guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite2077,"Marx, Doug.
","- ""Sherman Alexie: a reservation of the mind."" (Interview) <i> Publishers Weekly</i> v243, n38 (Sept 16, 1996):39 (2 pages).","Marx, Doug.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2078,"Caputi, Jane
 ","- "" Films of the Nuclear Age."" <i>Journal of Popular Film and Television</i> 16:3 (1988:Fall) p.101
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pao-us:&rft_dat=xri:pao:article:c432-1988-016-03-000002"">Full-text of this a","Caputi, Jane
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2079,"Maslin, Janet.
","- ""Smoke Signals."" (movie review) <i>New York Times</i> v147 (Fri, June 26, 1998):B14(N), E14(L), col 1, 16 col in.; v147 (Fri, March 27, 1998):B1(N), E1(L), col 1, 25 col in.","Maslin, Janet.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2080,"McCarthy, Todd.
","- ""Smoke Signals."" (movie reviews)<i>Variety</i> v369, n12 (Feb 2, 1998):29 (2 pages).","McCarthy, Todd.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2081,"Mihelich, John
","- ""Smoke or signals? American popular culture and the challenge of hegemonic images of American Indians in Native American film."" (Special Issue on Film and Video)(Critical Essay)<i> Wicazo Sa Review</i> Fall 2001 v16 i2 p129(9)
- <a href=""http://muse.jhu","Mihelich, John
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2082,"Morgenstern, Joe.
","- ""Smoke Signals."" (movie reviews) <i> Wall Street Journal,</i> n127 (Fri, June 26, 1998):W4(W), W4(E), col 5, 4 col in.","Morgenstern, Joe.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2083,"Ressner, Jeffrey
","- ""They've gotta have it; what Spike Lee's film did for African Americans, Smoke Signals aims to do for Native Americans."" (motion picture written, acted and directed by Native Americans)(Brief Article)<i>Time</i> v151, n25 (June 29, 1998):69 (2 pages).
-","Ressner, Jeffrey
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2084,"Slethaug, Gordon E.
","- ""Hurricanes and Fires: Chaotics in Sherman Alexie's Smoke Signals and The Lone Ranger and Tonto Fistfight in Heaven."" <i>Literature-Film Quarterly.</i> 31(2):130-40. 2003
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iip","Slethaug, Gordon E.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2085,"""The slow burn of a sweetgrass spell.""(Smoke Signals) (movie 
reviews)<i>Maclean's </i>v111, n27 (July 6, 
1998):55.
","- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=799750&site=ehost-live"">Full-text of this article/review is available for UC users only</a>","""The slow burn of a sweetgrass spell.""(Smoke Signals) (movie 
reviews)<i>Maclean's </i>v111, n27 (July 6, 
1998):55.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2086,"Sterngold, James.
","- ""Able to laugh at their people, not just cry for them."" (film created by Native Americans Chris Eyre, Adam Beach and Evan Adams; 'Smoke Signals') <i>New York Times</i> v147, sec2 (Sun, June 21, 1998):AR13(N), AR13(L), col 1, 34 col in.","Sterngold, James.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2087,"Sterngold, James.
","- ""Indians by Indians."" ('Smoke Signals' written, directed by and featuring Native Americans)(At the Movies) <i> New York Times</i> v147 (Fri, May 29, 1998):B10(N), E10(L), col 5, 11 col in.","Sterngold, James.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2088,"Sterritt, David.
","- ""Smoke Signals."" (movie review) <i> Christian Science Monitor</i> v90, n158 (Fri, July 10, 1998):B2, col 4, 1 col in.","Sterritt, David.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2089,"Carruthers, Susan L.
 ","- ""Redeeming The Captives: Hollywood and The Brainwashing Of America's Prisoners Of War In Korea."" <i> Film History</i> 1998 10(3): 275-294.
- <a href=""http://www.jstor.org/stable/3815223"">Full-text of this article/review is available for UC users only</a","Carruthers, Susan L.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2090,"""Smoke Signals.""
","- <i>Mother Jones</i> v24, n1 (Jan, 1999):76.","""Smoke Signals.""
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2091,"Travers, Peter.
","- ""Smoke Signals."" (movie reviews)<i>Rolling Stone,</i> n790 (July 9, 1998):146 (2 pages).","Travers, Peter.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2092,"West, Dennis; West, Joan M.
","- ""Sending cinematic smoke signals: an interview with Sherman Alexie."" (Race in Contemporary American Cinema, part 9)(filmmaker)(Interview) <i>Cineaste </i>v23, n4 (Fall, 1998):28 (5 pages).
- <a href=""http://www.lib.berkeley.edu/MRC/alexie.html"">Full-tex","West, Dennis; West, Joan M.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2093,"Ansen, David
","- ""Thunderheart."" (movie reviews) <i>Newsweek </i>April 13, 1992 v119 n15 p68(1)",Michael Apted,Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2094,"Appleford, Robert
","- ""Coming out from behind the rocks: constructs of the Indian in recent U.S. and Canadian cinema. <i>American Indian Culture and Research Journal</i> Wntr 1995 v19 n1
- "" Recent US and Canadian films such as 'Dances With Wolves,' 'Black Robe,' 'Thunderhea","Appleford, Robert
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2095,"Charity, Tom
","- ""Thunderheart."" (movie reviews) <i> Sight and Sound</i> Oct 1992 v2 n6 p57(1)","Charity, Tom
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2096,"Edwards, Keith
","- ""Thunderheart."" (movie reviews) <i>Films in Review</i> May-June 1992 v43 n5-6 p186(1)","Edwards, Keith
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2097,"James, Caryn
","- ""One director, two routes to American Indian travail."" (Michael Apted directs 'Thunderheart' and documentary 'Incident at Oglala'; films use similar themes, techniques) <i> The New York Times </i>May 10, 1992 v141 s2 pH22(N) pH22(L) col 1 (23 col in)","James, Caryn
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2098,"Johnson, Brian D.
","- ""Thunderheart."" (movie reviews)<i> Maclean's </i>April 13, 1992 v105 n15 p71(1)
- <a href=""http://proquest.umi.com/pqdweb?did=1704134&sid=26&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article/review is available for UC users only</a>","Johnson, Brian D.
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2099,"Cassidy, Marsha F.
 ","- ""Sob stories, merriment, and surprises: the 1950s audience participation show on network television and women's daytime reception."" <i>Velvet Light Trap </i>nr 42 (Fall 1998); p 48-61
- A study of the daytime audience participation shows (such as ""Truth","Cassidy, Marsha F.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2100,"Maslin, Janet
","- ""Thunderheart."" (Living Arts Pages)(movie reviews) <i> The New York Times</i> April 3, 1992 v141 pB1(N) pC12(L) col 1 (15 col in)","Maslin, Janet
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2101,"Pack, Sam
","- ""The best of both worlds: otherness, appropriation, and identity in 'Thunderheart'."" (Special Issue on Film and Video)(Critical Essay) <i> Wicazo Sa Review</i> Fall 2001 v16 i2 p97(18)
- <a href=""http://muse.jhu.edu/journals/wicazo_sa_review/v016/16.2pa","Pack, Sam
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2102,"Reed, T.V.
","- ""Old cowboys, new Indians: Hollywood frames the American Indian."" (Special Issue on Film and Video)(Critical Essay) <i>Wicazo Sa Review </i>Fall 2001 v16 i2 p75(22)
- <a href=""http://muse.jhu.edu/journals/wicazo_sa_review/v016/16.2pack.html"">Full-text o","Reed, T.V.
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2103,"Root, Deborah.
","- ""Blood, vengeance & the anxious liberal."" <i>Cineaction</i>; Fall 1993, Issue 32, p43-49, 7p","Root, Deborah.
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2104,"Schickel, Richard
","- ""Thunderheart."" (movie reviews) <i>Time </i>May 4, 1992 v139 n18 p77(2)
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=E3h&AN=BFLI940236180128735&site=ehost-live"">Full-text of this article/review is available for UC users only</a>",Michael Apted,Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2105,"Simon, John
","- ""Thunderheart."" (movie reviews) <i>National Review</i> June 8, 1992 v44 n11 p53(4)","Simon, John
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2106,"Summerfield, Ellen
","- ""Native American culture : Dances with wolves, Thunderheart."" In: Seeing the big picture : exploring American cultures on film / Ellen Summerfield and Sandra Lee. Yarmouth, Me. : Intercultural Press, c2001.
- Main Stack PN1995.9.M56.S86 2001","Summerfield, Ellen
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2107,"Travers, Peter
","- ""Thunderheart."" (movie reviews) <i>Rolling Stone</i> April 16, 1992 n628 p93(1)","Travers, Peter
",Michael Apted,Thunderheart,,Native Americans in the Movies,Article,,,0,
Cite2108,"Doherty, T.
","- ""Windtalkers."" <i>Cineaste </i>v. 27 no. 4 (Fall 2002) p. 36-7
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18af7a6d6432930d2cb67dde3e5c27e2f62f624c144e6779e8&fmt=H"">Full-text of this article/review is ","Doherty, T.
",John Woo,Windtalkers,,Native Americans in the Movies,Article,,,0,
Cite2109,"Wintz, Cary D.
","- ""A. Philip Randolph: For Jobs and Freedom."" <i>The Journal of American History</i> Vol. 83, No. 3 (Dec., 1996), pp. 1127-1128
- <a href=""http://links.jstor.org/sici?sici=0021-8723%28199612%2983%3A3%3C1127%3AAPRFJA%3E2.0.CO%3B2-E"">Full-text of this artic","Wintz, Cary D.
",,A. Philip Randolph: For Jobs & Freedom,,African American Studies,,,,0,
Cite2110,"Jacques, Geoffrey.
","- ""The Black Press: Soldiers Without Swords."" (Review) <i>Cineaste</i> v24, n1 (Winter, 1998):74 (3 pages).","Jacques, Geoffrey.
",,The Black Press: Soldiers Without Swords,,African American Studies,,,,0,
Cite2111,"Chapman, James
 ","- 'Our finest hour revisited."" <i>Journal of Popular British Cinema</i> nr 1 (1998); p 63-75
- British war films of the 1950's and early 1960's have been largely ignored by scholars. This article seeks to provide an exploratory discussion of the cultural ","Chapman, James
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2112,"Iglesias, D. C.
","- ""Windtalkers."" <i>Native Peoples</i> v. 15 no. 5 (July/August 2002) p. 90
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18af7a6d6432930d2c1cec1371444eca49558bd7bb3c4e2079&fmt=H"">Full-text of this article","Iglesias, D. C.
",John Woo,Windtalkers,,Native Americans in the Movies,Article,,,0,
Cite2113,"O'Hehir, Andrew.
","- ""Windtalkers.(motion picture)."" <i>Sight and Sound</i> 12.9 (Sept 2002): 79(2).
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18af7a6d6432930d2c93cf8e74825989973a41fbfe06675a51&fmt=H"">Full-text of this a","O'Hehir, Andrew.
",John Woo,Windtalkers,,Native Americans in the Movies,Article,,,0,
Cite2114,"Price, S.
","- ""American mentality? Trauma, imperialism and the authentic veteran in mainstream Hollywood narrative."" <i>Journal of Media Practice</i> v. 6 no. 2 (2005) p. 83-91
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925","Price, S.
",John Woo,Windtalkers,,Native Americans in the Movies,Article,,,0,
Cite2115,"Wiener, D.
","- ""Speaking in tongues."" <i>American Cinematographer</i> v. 83 no. 6 (June 2002) p. 68-77
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18af7a6d6432930d2c32cba16e739294663273fb31c955d690&fmt=H"">Full-text o","Wiener, D.
",John Woo,Windtalkers,,Native Americans in the Movies,Article,,,0,
Cite2116,"Windtalkers : the making of the film about the Navajo code talkers of World 
War II
","- Edited by Antonia Felix ; preface by John Woo ; introduction by Jeff Bingaman. New York : Newmarket Press, c2002.
- Main (Gardner) Stacks PN1995.9.W3 W35 2002
- Native American Studies PN1995.9.W3 W35 2002","Windtalkers : the making of the film about the Navajo code talkers of World 
War II
",John Woo,Windtalkers,,Native Americans in the Movies,Article,,,0,
Cite2117,"Baker, Aaron. Vitullo, Juliann.
","- ""Screening the Italian-American Male."" In: Masculinity : bodies, movies, culture / edited by Peter Lehman. pp: 213-26. New York : Routledge, 2001. AFI film readers.
- Main Stack PN1995.9.M46.M34 2001","Baker, Aaron. Vitullo, Juliann.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2118,"Beyond the margin: readings in Italian Americana
","- Edited by Paolo A. Giordano and Anthony Julian Tamburri. Madison, N.J. : Fairleigh Dickinson University Press ; London : Associated University Presses, c1998.
- Main Stack PS153.I8.B495 1998","Beyond the margin: readings in Italian Americana
",,,,Italian Americans in the Movies,Book,,,0,
Cite2119,"Bondanella, Peter E.
","- Hollywood Italians : dagos, palookas, romeos, wise guys, and Sopranos New York : Continuum, 2004.
- MAIN: PN1995.9.I73 B66 2004
- MOFF: PN1995.9.I73 B66 2004
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip049/2003020663.html"">http://www.","Bondanella, Peter E.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2120,"Casella, Paola.
","- Hollywood Italian : gli italiani nell'America di celluloide / Paola Casella. Milano : Baldini & Castoldi, 1998. Saggi/cinema (Baldini & Castoldi) ; 7.
- MainStack PN1995.9.I73.C37 1998","Casella, Paola.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2121,"Casillo, Robert.
","- ""Moments in Italian-American Cinema: From Little Caesar to Coppola and Scorsese."" In: From the margin : writings in Italian Americana / edited by Anthony Julian Tamburri, Paolo A. Giordano, Fred L. Gardaphe. pp: 374-96. West Lafayette, Ind. : Purdue Uni","Casillo, Robert.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2122,"Chopra-Gant, Mike.
 ","- Hollywood genres and postwar America : masculinity, family and nation in popular movies and film noir / Mike Chopra-Gant. London ; New York : I.B. Tauris Pub. ; New York : Distributed in the U.S. by Palgrave Macmillan, 2006.
- <a href=""http://sunsite.be","Chopra-Gant, Mike.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2123,"Chang, Elaine K.
","- ""Spaghetti Eastern: Mutating Mass Culture, Transforming Ethnicity."" In: Revisioning Italy : national identity and global culture / Beverly Allen and Mary Russo, editors. pp: 292-313. Minneapolis : University of Minnesota Press, c1997.
- Main Stack DG455","Chang, Elaine K.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2124,"D'Acierno, Pellegrino.
","- ""Cinema Paradiso: The Italian American Presence in American Cinema."" In: The Italian American heritage : a companion to literature and arts Pellegrino D'Acierno, editor. New York : Garland Pub., 1999.
- MOFF: E184.I8 I675 1999","D'Acierno, Pellegrino.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2125,"De Stefano, George
","- ""An offer we can't refuse : the Mafia in the mind of America."" New York : Faber and Faber, 2006.
- MAIN: HV6446 .D43 2006
- PFA : HV6446 .D43 2006
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip0513/2005012667.html"">http://www.loc.gov/ca","De Stefano, George
",,,,Italian Americans in the Movies,Book,,,0,
Cite2126,"Dika, Vera.
","- ""The Representation of Ethnicity in The Godfather."" In: Francis Ford Coppola's Godfather trilogy / edited by Nick Browne. Cambridge ; New York : Cambridge University Press, 2000.
- Main Stack PN1997.G56833.F73 2000","Dika, Vera.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2127,"Gambino, Richard.
","- ""The Crisis of Italian American Identity."" In: Beyond The godfather : Italian American writers on the real Italian American experience / A. Kenneth Ciongoli and Jay Parini, editors. pp: 269-88. Hanover, NH : University Press of New England, c1997.
- Mai","Gambino, Richard.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2128,"Gardaphe, Fred L.
","- From wiseguys to wise men : the gangster and Italian American masculinities New York : Routledge, 2006.
- MAIN: PS374.G36 G37 2006
- MOFF: PS374.G36 G37 2006
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip067/2006001554.html"">http://www.","Gardaphe, Fred L.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2129,"Juliani, Richard N.
","- ""The image of the Italian in American film and television."" In: Ethnic images in American film and television / edited by Randall M. Miller. Philadelphia: Balch Institute, 1978. Public papers in the humanities ; public paper no. 1
- Moffitt PN1995.9.M56","Juliani, Richard N.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2130,"Lawton, Ben.
","- ""America Through Italian/American Eyes: Dream or Nightmare?"" In: From the margin : writings in Italian Americana / edited by Anthony Julian Tamburri, Paolo A. Giordano, Fred L. Gardaphe. pp: 397-429. West Lafayette, Ind. : Purdue University Press, c2000","Lawton, Ben.
",,,,Italian Americans in the Movies,Book,,,0,
Cite2131,"Lourdeaux, Lee.
","- Italian and Irish filmmakers in America : Ford, Capra, Coppola, and Scorsese / Lee Lourdeaux. Philadelphia : Temple University Press, 1990.
- Main Stack PN1995.9.C35.L68 1990
- Moffitt PN1995.9.C35.L68 1990","Lourdeaux, Lee.
",,,,Italian Americans in the Movies,Book,,,0,
