"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"[Lorde, Audre] The Edge of Each Other's Battles: The Vision of Audre Lorde","Documents black lesbian poet and activist Audre Lorde's (1934-92) social vision, using footage from the four-day conference: I am your sister: forging global connections across differences, held in Boston in 1990. At the conference 1,200 men, women and young people from 23 countries examined the issues of the relations between race, class, gender and sexuality through Lorde's work. Interviews with the organizers of the conference are intercut with conference footage, including performances, controversies and speeches. Producer, director, writer, Jennifer Abod. 2000. 59 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7917"">DVD 7917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc621"">s/c621Ж"
"[Lorde, Audre] A Litany for Survival: The Life and Work of Audre Lorde","Audre Lorde, poet and lesbian-feminist talks about being lesbian and black in New York in the 1950s and her social/political activity. Includes conversations and readings by Lorde and comments by other writers and family members. 1996. 56 min. 


â€¢149;Awards
â€¢149;American Library Assn. Video Round Table Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5667"">Video/C 5667Ж"
"Many Steps: The Origin and Evolution of African-American Collegiate Stepping /","The origin and evolution of African American collegiate stepping is explored in this energetic and informative documentary. Stepping dates back to the early 20th century, when black veterans of World War I enrolled in colleges and brought to their dances a highly rigorous, drill-like component and combined it with elements from other black dances. Stepping today is a popular communal art form in which teams of young dancers compete, using improvisation, call and response, complex meters, propulsive rhythms and a percussive attack. 2002. 28 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0144"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9421"">Video/C 9421Ж"
"Material Witness: Race, Identity and the Politics of Gangsta Rap.(Race & Diversity Series)","Contents: Living with difference -- The denial of race -- Race and language -- Black essentialism as defense -- American hybridity -- Complexity of black identity -- An American mix: DuBois & the classics -- Hip-hop culture as material witness to urban neglect -- Representin' the afflicteds' story -- Gangsta rap and the market -- The burden of the race artist -- A limited choice: purity or stereotype -- A wrong response: the elders react -- Towards a politics of anti-essentialism.
Michael Eric Dyson talks about the important issues of essentialism and notions of identity within the context of race, and discusses hip hop culture and the conflicts around gangsta rap. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4493"">Video/C 4493Ж"
"Media Assassin.","A discussion of Hip-Hop, Black culture, and racism in America. The audio features an interview with Harry Allen, and the video displays a collage of stills and video animation. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3317"">Video/C 3317Ж"
"Memories of Duke.","Features Duke Ellington and his band on their 1968 Mexican tour, filmed in Mexico City's Palacio de Bellas Artes as well as in Guadalajara. Historic scenes from early films and interviews with band members, Cootie Williams and Russell Procope are included. A film by Art Jones. Dist.: Ѭ href=""http://www.twn.org/record.cgi?recno=202"">Third World NewsreelЖ. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3317"">Video/C 3317Ж"
"[Micheaux, Oscar] Midnight Ramble: Oscar Micheaux and the Story of Race Movies.","Recounts the story of race movies produced for Afro-Americans from the 1920s through 1950 and the role played by Oscar Micheaux, the leading Afro-American producer and director. These movies were designed for Afro-Americans and were frequently shown at midnight. They presented Afro-Americans in a positive light. Featuring interviews with Afro-American actors and actresses, and historians. 58 min. 

See also the following MRC Videographies:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesafam.html#racemovies"">The Movies Race and EthnicityЖ for MRC Micheaux holdings


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3614"">Video/C 3614Ж","Related web sites:","â€¢149;Ѭ href=""http://www.mdle.com:80/ClassicFilms/SpecialFeature/feb597.htm"">About Oscar Micheaux, Micheaux Films and ""Race Films""Ж (article by John DeBartolo)","â€¢149;Ѭ href=""http://geechee.tv/index1.html"">Geechee Girls Productions Oscar Micheaux Web siteЖ","â€¢149; Ѭ href=""http://us.imdb.com/name/nm0584778/"">Information on Micheaux from the Internet Movie DatabaseЖ","â€¢149;Ѭ href=""http://www.moderntimes.com/palace/black/index.html"">Midnight Ramble: The Negro in Early HollwoodЖ","â€¢149;Ѭ href=""http://blackfolksmakemovies.tripod.com/"">Black Folks Make Movies websiteЖ","Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Micheauxbib.html"">Micheaux BibliographyЖ"
"Ж[Micheaux, Oscar] Oscar Micheaux, Film Pioneer.","Oscar Micheaux is remembered for his work as a pioneer producer-director whose films offered a positive image and an alternative for African Americans in the 1920s and 1930s. The program is built around the on-camera reminiscences of two performers who appeared in Micheaux films: Bee Freeman, and Lorenzo Tucker. Also included are dramatic reenactments of Micheaux directing and touring the country to sell his films. Dramatic sequences: Danny Glover (as Micheaux). c1981. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8264"">Video/C 8264Ж"
"[Naylor, Gloria] Gloria Naylor: A Conversation with Gloria Naylor.","Gloria Naylor reads from her works and discusses the value and difficulty of maintaining an African American identity in a world dominated by whites. 21 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/inblack.htm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2542"">Video/C 2542Ж"
"[Micheaux, Oscar] Race Movies: The Popular Art of the Black Renaissance","Explores the involvement of black filmmakers in filmmaking, from its earliest days through the 1920s with particular emphasis on the work of James Weldon Johnson, Oscar Micheaux, and Richard D. Maurice. Focus is on the movies that were made and the production companies that produced them. 1985. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8293"">Video/C 8293Ж"
"[Morrison, Toni] Identifiable Qualities: A Film on Toni Morrison.","Interview with Pulitzer Prize-winning black novelist Toni Morrison. Here she addresses the events of the Sixties which led to her first novel, the use of personal experience as sources for her strong, black female characters, and the advantage to publishers of placing black writers in the mainstream. 26 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/IdentifiableQualities.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2346"">Video/C 2346Ж"
"[Morrison, Toni] The Dick Cavett Show: Toni Morrison.","Host Dick Cavett interviews the African-American novelist Toni Morrison about her views on American literature and her own writings. September 23 and 23, 1983. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6793"">Video/C 6793Ж"
"Toni Morrison.","Readings from Morrison's novel, Beloved. Morrison also talks about the writing process. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1393"">Video/C 1393Ж"
"[Morrison, Toni] Toni Morrison (World of Ideas with Bill Moyers).","Bill Moyers talks with Toni Morrison about how the invented world of fiction connects with life, about the inner city, the liberation of love and motherhood, the new world black woman who defies the master narrative. Running time not available. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1573"">Video/C 1573Ж"
"[Morrison, Toni] Charlie Rose.","Charlie Rose interviews Nobel and Pulitzer prize winning author Toni Morrison, discussing her new book, ""Paradise"", her life, and her views on America and the issues facing the country. Episode number and air date from cassette label. Broadcast Jan. 19, 1998. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7673"">Video/C 7673Ж"
"Toni Morrison: A Conversation with Toni Morrison.","Morrison reads from her two novels, Beloved and Jazz and discusses her views of the contributions made to American literature by the experiences of African Americans. 25 min. 

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0048"">Description from California Newsreel catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ToniMorrison.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2543"">Video/C 2543Ж"
"[Morrison, Toni] Toni Morrison--A Writer's Work With [ World of Ideas with Bill Moyers].","Parts I & II. Toni Morrison discusses the difficulties of writing about the painful subjects that occur in her novels. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2315"">Video/C 2315Ж"
"Movies of Color: Black Southern Cinema","A portrait of independent African-American filmmaking in the Southern region of the United States prior to World War II ... an incredible body of truly independent filmmaking made under the most hostile set of circumstances, including racial prejudice, unimaginably low budgets, and crude technical conditions. The film clips shown here, which are a mirror of the Black experience from the 1920s through mid-1950's, focus on the innovative works of film makers Spencer Williams, Oscar Micheaux, Eloyse Gist, and Clarence Muse. Special features: ""Includes 2 bonus short films (an extra 107 min.): ""The Blood of Jesus and ""Go down, death""; scene access. 55, 107 min. 2000. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1589"">DVD 1589Ж"
"Negro Novelists/Books and Authors with David Littlejohn.","Littlejohn discusses and interprets the work of three African-American novelists; Richard Wright's Native Son, Ralph Ellison's Invisible Man, and James Baldwin's Going to Meet the Man. Also included is a reading by Littlejohn, of poems by Gwendolyn Brooks and Le Roi Jones (now Imamu Amiri Baraka). 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2009"">Video/C 2009Ж"
"The ""New Negro"" Arts Movement (Art: Transatlantic Modernism)","Between WWI and WWII nearly 2 million blacks migrated to Harlem making it an exciting and culturally rich neighborhood. Although there was still much bigotry directed towards blacks it was the first time that America saw the potential for major art to come out of a great black community. Here Professor Corn shows numerous examples of African-Americans being ""in vogue"" in the 20's -- one example is famed dancer Josephine Baker, whose high moment of fame in Paris -- ""Revue Negre"" made her a symbol of the ""new woman."" 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7276"">Video/C 7276Ж"
"New Orleans' Black Indians: A Case Study in the Arts","Pre-lenten Mardi Gras in New Orleans serves as the background for this study of a mixture between American Indians and Blacks who compose the Black Indian tribes of New Orleans. The traditions, costumes, songs and dances date back more than 100 years and create living history of their folk art which is passed from generation to generation. 1983. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9885"">Video/C 9885Ж"
"No Maps on My Taps.","Veteran jazz tap dancing stars, including Bunny Briggs, Chuck Green, and Sandman Sims, reminisce about their art and careers. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2318"">Video/C 2318Ж"
"The Original Kings of Comedy","Directed by Spike Lee. Features: Steve Harvey, D.L. Hughley, Cedric the Entertainer, Bernie Mac. Documentary capturing four major African American stand-up comedians. Filmed in Charlotte North Carolina during their ""Kings of Comedy"" tour, they crack jokes about race, sex, families and human responses. Includes backstage footage and interviews. 2000. 115 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+557"">DVD 557Ж"
