"Mexico For Sale.","A documentary dealing with the mexican perspective on free trade. Documents the opposition to the actual trade pact from significant voices within the PRI, Academia, Labor, and the PRD. 1992. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2822"">Video/C 2822Ж","Latin America: Mexico, the Caribbean, South America"
"Mexico: High Price of Profit","The first segment examines the impact of the North American Free Trade Agreement (NAFTA) and U.S. industry's search for cheap labor and manufacturing costs on health, the environment, labor and civil liberties in Mexico. Segment from the television program Rights & wrongs broadcast August 25, 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1778"">Video/C 1778Ж","Latin America: Mexico, the Caribbean, South America"
"Mexico Series.","Records the history and political events in Mexico from the Mexican revolution to the 1988 presidential elections through interviews and the use of extensive archival materials. 1. Revolution, 1910-1940.--2. From Boom to Bust, 1940-1982.--3. End of An Era, 1982-1988. c1988. 96 min.   :1-3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2367"">DVD 2367Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1331"">Video/C 1331Ж","Latin America: Mexico, the Caribbean, South America"
"Mexico, The Frozen Revolution (Mexico, la revolucion congelada)","Using newsreel footage of Pancho Villa and Emiliano Zapata connects the betrayal of the Mexican Revolution of 1910-1917 with contemporary documentary scenes to present a comprehensive sociohistorical analysis of Mexico. The film discusses the economic problems Mexico has experienced as a result of the government's failure to live up to the promises of the revolution and exposes the PRI, the party that governed Mexico for almost 70 years, as corrupt. Directed by Raymundo Gleyzer. 1971. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9572"">DVD 9572Ж","Latin America: Mexico, the Caribbean, South America"
"Mitos, Ritos y Costumbres Aztecas","A striking documentary about Aztec social customs and religion, art, history, traditions and rituals -- including human sacrifice. In Spanish. 1989. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8670"">Video/C 8670Ж","Latin America: Mexico, the Caribbean, South America"
"Monuments of Ancient Mexico.","Shows the first Meso-American civilization of the Olmecs, through the rise and decline of other civilizations such as the Mayas, Toltecs, and Aztecs. c1990. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2614"">Video/C 2614Ж","Latin America: Mexico, the Caribbean, South America"
"Mojados, Through the Night (Wetbacks, Through the Night)","Filmed over the course of ten days, this follows four men into the world of illegal border-crossing from Mexico to the United States. Guapo, Oso, Tigre, Viejo take the 120 mile cross-desert journey that has been traveled innumerable times by nameless immigrants who - like these four from Michoacan, Mexico - all had a simple dream for a better life. Fighting dehydration and exhaustion while evading the U.S. Border Patrol through sub-zero temperature darkness of night, filled with barbed wire, brutal storms and the ever-present confrontation with death, they endure unimaginable hardship that is the reality for tens of thousands of illegals who have made this similar journey. Written, produced and directed by Tommy Davis. 2004. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9209"">DVD 9209Ж","Latin America: Mexico, the Caribbean, South America"
"La Muerte de Pancho Villa.","Portrays the life and events leading to the ambush and assassination of Francisco ""Pancho"" Villa, one of the leaders of the Mexican Revolution and general of the Northern Division of the Army, on June 20, 1923. 19-?. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1378"">Video/C 1378Ж","Latin America: Mexico, the Caribbean, South America"
"Mujeria: Primitive and Proud","An historical survey of Olmec women, including still photographs of Olmec antiquities, and the significant role of lesbianism among Olmec women then and now. Director & animator, Osa Hidalgo-de la Riva. 1992. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7750"">Video/C 7750Ж","Latin America: Mexico, the Caribbean, South America"
"NAFTA: A 3-way Tie for Last.","Examines the ""unheard voices"" of the debate centering around the North American Free Trade Agreement between Canada, U.S. and Mexico. Presents the concerns of Canadian, American and Mexican workers, native Americans, farmers and environmentalists who perceive NAFTA to be a ""dangerous"" trade policy. Dist.: Ѭ href=""http://www.papertiger.org/"">Paper Tiger TVЖ. 1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3642"">Video/C 3642Ж","Latin America: Mexico, the Caribbean, South America"
"New Audiences for Mexican Music","The first part of the program describes Banda, a popular dance music that originated in Mexico over a century ago and is now sweeping Los Angeles. Banda features wind instruments and drums with modern electronic rhythms. The second part of the program which explains the history of mariachi music, shows performances by the group Campanas de America which mixes mariachi with country music. The third part of the program profiles Tejano music, popularized by the late singer Selena. Contents: La Musica Banda! -- Campanas de America -- Tejano 101. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6139"">Video/C 6139Ж","Latin America: Mexico, the Caribbean, South America"
"The New Tijuana","A history of Tijuana, Mexico showing the development of the city from a very small village to a modern metropolis of more than 2,000,000 inhabitants. The documentary emphasizes the relatively recent social, economic and political changes in the city. c1990. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8911"">Video/C 8911Ж","Latin America: Mexico, the Caribbean, South America"
"New World Border","Documents the rise in human rights abuses along the U.S./Mexico border since the implementation of border blockades (Operation Gatekeeper), which have been erected in populated areas throughout the border region during the last decade. Includes interviews with immigrant rights organizers, testimony from immigrants, analysis of ""free trade"" policies and current efforts to build a vibrant movement for immigrant rights. Produced and edited by Casey Peek. 2001. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7931"">Video/C 7931Ж","Latin America: Mexico, the Caribbean, South America"
"Ninos de Esperanza = Children of Hope.","Film follows the development of a project by the San Diego branch of the Americas Foundation which assisted low income families in Tijuana to build a state-of-the-art elementary school with the assistance of local volunteers from the community. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4191"">Video/C 4191Ж","Latin America: Mexico, the Caribbean, South America"
"North/South","Contents: [Pt. 1] Mexico: high price of profit -- [Pt. 2. Interview with Svetlana Slapsak and Zoran Mutic] -- [Pt. 3] Texas/USA: burder injustice. The first segment examines the impact of the North American Free Trade Agreement (NAFTA) and U.S. industry's search for cheap labor and manufacturing costs on health, the environment, labor and civil liberties in Mexico. The second segment is an interview with two writers; Bosnian author, Zoran Mutic, and Serbian author Svetlana Slapsak, on their views of the ethnic turmoil in Sarajevo. the Third segment examines abuses by border agents against illegal aliens captured crossing the Mexican-American border into Texas. Segment from the television program Rights & wrongs August 25, 1993. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6701"">Video/C 6701Ж","Latin America: Mexico, the Caribbean, South America"
"Now is the Hardest Time: Poverty and Public Policy in the Tehuantepec Isthmus, Mexico.","Explores the impact of government social policy on the lives of indigenous community members in the Tehuantepec Isthmus region of Oaxaca, Mexico. Looks at the changing dynamics of the communities, including men migrating in search of work, the loss of traditional knowledge, the impact of government policies that encourage dependency on cities, the increased use of pesticides and chemicals on crops and health policies in relation to women's reproductive rights. A production of the Witness Project which uses video technology to investigate human rights abuses. Dist.:Ѭ href=""http://www.witness.org"">Witness Project.Ж 2000. 10 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3257"">DVD 3257Ж","Latin America: Mexico, the Caribbean, South America"
"Oaxaca: Megamarch for Justice","Following years of government corruption and electoral fraud, and the violent eviction of thousands of teachers on strike who had occupied Oaxaca's city centre, a massive community-teacher movement got together and formed an alternative grassroots government. Teachers, students, housewives, Indigenous and rural communities and other sectors of the population have marched by the hundreds of thousands demanding the removal of state governor Ulises Ruiz Ortiz. Women have played a central role, occupying TV and radio stations. This documentary shows the ongoing struggle of a united people determined to win and the repression they face: disappearances, murders, including the murder of Indymedia journalist Brad Will, arbitrary detentions, torture and rape. Edited by Nina López; produced by the Global Women's Strike. 2007. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6993"">DVD X6993Ж","Latin America: Mexico, the Caribbean, South America"
"Oaxacan Hoops","Shot in the mountains of the Sierra Norte in the state of Oaxaca, Mexico and the inner-city neighborhoods in Los Angeles, this documentary explores the long-standing cultural tradition of basketball among the Oaxacan community. It looks at how the sport has helped many Zapotec Indians living in Los Angeles build community, keep traditions alive and maintain a connection to their villages in Mexico. During the biggest basketball tournament outside of Mexico, the Oaxaca Cup, more than 40 teams compete, most representing a village back home. Produced at the Graduate School of Journalism, UC Berkeley, producer, director, editor, Olga R. Rodriguez. 2003. 20 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7648"">DVD 7648Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9727"">Video/C 9727Ж","Latin America: Mexico, the Caribbean, South America"
