"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Images of Indians Series.","â€¢149;The Great Movie Massacre. Explores the beginning of the ""savage Indian"" myth in popular American literature which was perpetuated in the Wild West shows such as Buffalo Bill's, and on into the scripts written for the early motion pictures. The myth was used to advance the drama of the story without regard to historical fact in many cases. 28 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9057"">DVD 9057Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1840"">Video/C 1840Ж","â€¢149;How Hollywood Wins the West. Explores the concept of ""manifest destiny"" or the taking of Indian lands which ""nobody owned"" by the white man in the early nineteenth century. The film clips used point out the lack of historical facts found in Hollywood films concerning this era have helped perpetuate the concept through generations of viewers. 29 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9057"">DVD 9057Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1841"">Video/C 1841Ж","â€¢149;Warpaint and Wigs. Shows the sharp contrast between contemporary Native American actors and the policies of Hollywood. Emphasizes the treatment of American Indians in light of the stereotype perpetuated in the media. 29 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9057"">DVD 9057Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1842"">Video/C 1842Ж","â€¢149;Heathen Injuns and the Hollywood Gospel. Emphasizes the beliefs and culture of American Indians are seldom portrayed accurately in the Hollywood motion picture. 28 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9057"">DVD 9057Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1843"">Video/C 1843Ж","â€¢149;The Movie Reel Indians. Emphasizes the effect of the movies' image of the American Indian on Indians themselves and American society. 28 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9057"">DVD 9057Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1844"">Video/C 1844Ж","Images of Indians/StereotypesЖ"
"Imagining Indians.","Using an eclectic mix of interviews, staged scenes and graphic imagery, this film represents a Native American's view of the disparity between self-perception and the white culture's principally Hollywood-inspired interpretations of American Indians. Includes an eye-opening Native American perspective on recent popular films by Kevin Costner and Robert Redford. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3973"">Video/C 3973Ж","Reviews and articles:","Images of Indians/StereotypesЖ"
"â€¢149;Hearne, Joanna. ""John Wayne's Teeth: Speech, Sound and Representation in 'Smoke Signals' and 'Imagining Indians'. Western Folklore 2005 64(3-4): 189-208 20p. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A800015897.01&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Rony, Fatimah Tobing. ""Victor Masayesva, Jr., and the Politics of Imagining Indians."" Film Quarterly, vol. 48 no. 2. 1994-1995 Winter. pp: 20-33. Ѭ href=""http://www.jstor.org/stable/1213093"">Full-text of this article / review is available:UC users onlyЖ","Images of Indians/StereotypesЖ"
"In Whose Honor? American Indian Mascots in Sports","The Atlanta Braves. Kansas City Chiefs. Washington Redskins. Cleveland Indians. This film takes a critical look at the long-running practice of using Native American Indian nicknames as mascots in sports. It centers around a discussion of Chief Illiniwek as the University of Illinois mascot, and the effect the mascot has on Native American peoples. Graduate student Charlene Teters shares the impact of the Chief on her family. Interviewees include members of the Board of Regents, students, alumni, current and former ""Chiefs"" and members of the community. Written and produced by Jay Rosenstein. c1997. 47 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5050"">DVD X5050Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5891"">Video/C 5891Ж","Images of Indians/StereotypesЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.newday.com/films/InWhoseHonor.html"">Description from New Day Films catalogЖ","Images of Indians/StereotypesЖ"
"My Father Calls Me Son: Racism and Native Americans.","Examination of the history of white oppression of the Native American from slavery to stereotyping for the movies. 29 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1328"">DVD 1328Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+31"">Video/C 31Ж","Images of Indians/StereotypesЖ"
"Plastic Warriors.","Examines Native American stereotypes in the mass media and their harmful effects. Features interviews with Native Americans who discuss the misrepresentation of their culture by these images, and the need for increased awareness and sensitivity. Produced & directed by Amy Tall Chief. 2004. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM456"">Video/C MM456Ж","Images of Indians/StereotypesЖ"
"Reel Injuns","Travelling through the heartland of America, Cree filmmaker Neil Diamond examines how the myth of the movie ""Injun"" has influenced the world's understanding - and misunderstanding - of Natives. With clips from hundreds of classic and recent films, and candid interviews with celebrated Native and non-Native directors, writers, actors and activists, including Clint Eastwood, Robbie Robertson, Sacheen Littlefeather, John Trudell, Charlie Hill and Russell Means, Reel Injun traces the evolution of cinema's depiction of Native people from the silent film era to the present day. Directed by Neil Diamond. 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2974"">DVD X2974Ж","Images of Indians/StereotypesЖ"
"Return of the Country.","Native American and White relationships examined through a series of stereotypical role-playing. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2007"">Video/C 2007Ж","Images of Indians/StereotypesЖ"
"Ѭ href=""#top"">Back To the topЖ","
","Images of Indians/StereotypesЖ"
"Always for Pleasure.","A film by Les Blank. Part 1 captures the music, food, and street celebrations that typify New Orleans. Part 2 focuses on the annual revival of Black Indian social and cultural traditions, featuring Wild Tchoupitoulas and other Black Indian tribes as they prepare for and celebrate Mardi Gras. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1830"">Video/C 1830Ж","","Documentaries About Specific Tribes and RegionsЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/7JIBnj_e5BG_H4b-WNBn1w"">Clip 2Ж (for Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/1iHsnj_e5BGRMYb-WNBn1w"">Clip 3Ж (for Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ)","Documentaries About Specific Tribes and RegionsЖ"
"An Ancient Gift.","Scenes from everyday life show the interdependence of the Navajo people and their flocks. Shows entire families caring for the herds and includes glimpses of wool carding, spinning, dying, and weaving intercut with views of the rugged southwestern landscape. 15 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1863"">Video/C 1863Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Art of Being Indian: Filmed Aspects of the Culture of the Sioux.","Gives a brief view of the cultural heritage of the Sioux Indians from the time that they lived in the Eastern United States through their migrations to the Great Lakes, Minnesota, and finally to the Dakotas. The film also considers the present status of the Sioux and their hopes for the future. 1991? 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5307"">Video/C 5307Ж","Documentaries About Specific Tribes and RegionsЖ"
"As Long as the Rivers Run","Traces the struggle of the American Indians of the Northwest to maintain their fishing rights and way of life, with particular reference to the Nisqually Indians of Frank's Landing in Washington. Points out that this struggle is part of a larger movement for Indian self-determination in California and the Northwest, including the formation of fishing cooperatives to gain economic independence. Also includes footage of the takeover of Alcatraz. Originally released as 16mm. motion picture by American Documentary Films in 1971. Filmed between autumn 1968 and winter 1970. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8832"">Video/C 8832Ж","Documentaries About Specific Tribes and RegionsЖ"
"Bear's Hiding Place: Ishi's Last Refuge","Documents the search for the camp of Ishi, one of the last surviving members of the Yana tribe who was first written about in 1908 by anthropologist Thomas Waterman. An archaeological expedition to the remote sunken gardens of Deer Creek Canyon near Mount Lassen, in northern California is the second attempt by the team to find and confirm the location of Wowunupo'mu Tetna, or Bear's Hiding Place, the last refuge of the Yahi and of Ishi before his dramatic appearance in 1911. Produced and directed by Jed Riffe. 1997. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3255"">DVD X3255Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/bears_hiding_place_ishis_last_refuge"">Berkeley Media LLC catalog descriptionЖ","Documentaries About Specific Tribes and RegionsЖ"
"Black Indians: An American Story","This presentation brings to light a forgotten part of America's past -- the cultural and racial fusion of Native and African Americans. The film explores what brought Native Americans and African Americans together, what drove them apart, and the challenges they face today. From the Atlantic Seaboard to the Western Plains, family memories and historical highlights reveal the indelible mark of this unique ancestry and its continuing influence. Narrator, James Earl Jones. Directed by Chip Richie. c2000. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2680"">DVD X2680Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7680"">Video/C 7680Ж","Documentaries About Specific Tribes and RegionsЖ"
"Black Warriors of the Seminole","The untold story of an unusual and lasting alliance between Seminole Indians and Southern Blacks. Traces the special bond of mutual dependence that survived slavery, war and discrimination as it follows the escape of Black slaves from Georgia and South Carolina plantations to Florida where they integrated into the Seminole Indian tribes. The Seminoles and Blacks fought side by side against enraged slave owners and the U.S. Government. 1990. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5487"">Video/C 5487Ж","Documentaries About Specific Tribes and RegionsЖ"
"Box of Treasures","Many years ago, the Canadian government ""confiscated"" numerous ritual possessions belonging to the Kwakiutl Indians and forbade them to hold illegal pot latch ceremonies. In 1980, after years of struggle and negotiations, these sacred objects were returned to the tribe. This program looks at the resulting celebration and the present-day efforts of the Kwakiutl to keep their culture and heritage alive. A film by Chuck Olin. 1980. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8952"">Video/C 8952Ж","Documentaries About Specific Tribes and RegionsЖ"
"Broken Rainbow.","A documentary about the relocation of ten thousand Navaho Indians from their hogans in northern Arizona to tract homes in towns some distance away because the land allegedly belongs to the Hopi. Looks at efforts to mediate the land dispute. Directors, Victoria Mudd, Thom Tyson. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. 1987. 70 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6004"">DVD 6004Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2152"">Video/C 2152Ж","Documentaries About Specific Tribes and RegionsЖ"
