"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"When the World Spoke Arabic (Lorsque le monde parlait arabe)","Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2001","â€¢149;An Empire Rises from the Sands, Part 1: The Arabs Make Their Entrance. As the shadow of the Dark Ages fell across Europe, the scene for the advancement of Western civilization shifted to the Near East. This program charts the rise of the Arab empire from its roots in the long-standing rivalry between the Byzantines and the Sassanids. Examines the dual role of Mecca as a place of worship and as a center for trade, the life of Muhammad and the birth of Islam, the rapid expansion of Arabia at the expense of Byzantium and the Sassanid kingdom, and the internecine struggle between Arab factions that led to the founding of the Umayyad dynasty. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8025"">Video/C 8025Ж","â€¢149;An Empire Rises from the Sands, Part 2: Once Upon a Time, Baghdad. The victory of the Abbisids over the Umayyads signified much more than the replacement of one dynasty with another. With it, Islam saw the birth of a multiethnic concept of power, in which both Arab and non-Arab Muslims could share authority. This program presents the Abbasid Caliphate at its peak, enthroned in its prestigious capital city: Baghdad. The defining project of Caliph al-Ma'amun, the translation by an army of clerks of all the ancient writings his emissaries could procure is spotlighted--an achievement that set the stage for an eventual showdown between religious and secular scholars. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8026"">Video/C 8026Ж","â€¢149;Encountering Others, Part 1: The Andalusian Epic. This program addresses the expansion of the Arab empire into Spain, where Muslims ruled with tolerance for more than seven centuries. The introduction and consolidation of Islamic power in Spain, the creation of the Umayyad emirate by the sole survivor of the Umayyad dynasty, the rise of Cordoba as a cultural rival of Abbasid Baghdad, and the gradual ebb of Arab rule on the Iberian Peninsula are all discussed. Special attention is given to the prosperous reign of Abdel Rahman III and the flowering of a Muslim culture that respectfully welcomed the contributions of Christians and Jews alike. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8027"">Video/C 8027Ж","â€¢149;Encountering Others, Part 2: They Surveyed the World. During the 10th century, people routinely journeyed from one end of the huge Arab empire to the other--and even into non-Islamic lands far into the north and east. This program captures what it was like to be a pilgrim in a caravan bound for Mecca, an official carrying out the Caliph's orders, a scholar seeking knowledge, a merchant in search of new markets, and an explorer charting the seas. Some of the era's most memorable personalities --mathematician al-Khuwarizmi, the chronicler Abul Hasan Ali al Mas'udi, the cartographer Abu al-Qasim Muhammad ibn Hawqal -- are profiled. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8028"">Video/C 8028Ж","â€¢149;Public and Private Life, Part 1: The Muslim Town. Although the first towns the Arabs founded during the expansion of Arabia were only vast campsites, it was not long before their temporary dwellings gave way to the magnificent signature architecture of Arabian culture. What was it like to live in the Arab cities of the Abbasid dynasty, grand oases of refinement and innovation? This program describes key centers of the Muslim town, including the mosque and the souk, and the roles of the prince, the doctors of the law, and the leaders of the various social groups in keeping order within the community. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8029"">Video/C 8029Ж","â€¢149;Public and Private Life, Part 2: An Art of Living. As life among the aristocracy in Damascus and Baghdad attained its zenith of refinement, another important cultural center was developing in Islamic Cordoba. This program focuses on the remarkable cultural contributions of Ziryab, a talented young musician who fled the East for Andalusia and became the era's preeminent arbiter of style and taste. After creating a popular new form of music, he went on to radically reshape Arab high society, inventing new fashions and hairstyles, introducing fine dining, and creating a thriving market for all manner of luxury goods. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8030"">Video/C 8030Ж","â€¢149;Embracing All Knowledge, Part 1: The Secrets of the Human Body. This program investigates the practice of medicine during the Abbasid Caliphate, offering profiles of Al-Ma'amun's House of Wisdom, Dioscorides, Rhazes, whose Kitab al-hawi outlines an exemplary clinical approach, Avicenna, universally known for his Canon of Medicine, and Abul Qasim al-Zahrawi, the father of modern surgery. The Islamic concern with the relationship between the body and the soul is also discussed, as is the founding of hospitals, one of the great achievements of Islamic society. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8031"">Video/C 8031Ж","â€¢149;Embracing All Knowledge, Part 2: Everything Under the Sun. Picking up mathematics and astronomy from where the ancient Greeks left off, Arab scholars paved the way for the Copernican revolution and the rebirth of science in Europe. This program reveals the development in the Islamic Empire of the Indo-Arabic decimal system, algebra, algorithms and the refinement of the science of optics and the Ptolemaic model of the solar system. The application of astronomy to sacred ends, such as accurately fixing the time for prayers, the direction of Mecca, and the start of Ramadan, is also considered. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8032"">Video/C 8032Ж","â€¢149;Believe, Imagine, Dream, Part 1: The Thousand and One Nights. Encompassing fairy tales, romances, legends, fables, parables, and anecdotes, ""The thousand and one nights"" is a composite of popular oral stories that developed over several centuries, mainly during the Empire of the Caliphate. This program scrutinizes the wonderfully audacious tale of Scheherezade and what it tells the attentive reader about the dreams of Arab men and women during the empire's golden age. Recurring themes such as hunger for adventure and a desire to be free from tradition are explored, as well as a conception of power that glorifies self-control and disparages violence. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8033"">Video/C 8033Ж","â€¢149;Believe, Imagine, Dream, Part 2: Ulema and Philosophers. By replacing paganism with monotheism and tribal life with empire-building, the Arabs of the Umayyad and Abbasid dynasties effected a complete paradigm shift in their worldview. This program studies the codification of Islamic law and assimilation of non-Arab texts--and the ensuing competition between the ulema, or doctors of the law, and the philosophers, who saw reason as an equal to divine enlightenment. The contributions of key figures, including the Caliph al-Maamun, Yaqub ibn Ishaq al-Kindi, Abu al-Nasr al-Farabi, Avicenna, Muhammad ibn Tufayl, and Averroes, are also examined. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8034"">Video/C 8034Ж","â€¢149;Europe Awakes, Part 1: From Arabic to Latin. As dissension mounted between the rival Arab dynasties in Baghdad, Cordoba, and Cairo, Christendom rallied to oppose the Muslims in Spain and Jerusalem. This program plots out the decline of the Caliphate and the acquisition of Arab knowledge by Europeans starved for Islam's intellectual riches. The rise of feudalism and papal authority, the gradual defeat of the Muslim rulers in Spain, the Seljuk ursurpation of Abbisid power in the Near East, and the Crudades are explained, along with the concerted efforts of Catholic authorities to translate the vast libraries of Arab scientific and philosophical texts. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8035"">Video/C 8035Ж","â€¢149;Europe Awakes, Part 2: Forgetting Arabic. Why was Islamic philosophy, once the epitome of learning, eventually rejected by Muslims? And why, after assimilating it, did Europeans distance themselves from its formulators? This program seeks to understand the religious climate of the late Middle Ages, in which universities and madrassas became centers of power and models for evolving sociopolitical systems. The potentially heretical nature of philosophy is also analyzed--in Islamic lands the djinni of intellectuality was put back in the bottle, but in Christendom it escaped the control of those who used it, paving the way for Renaissance humanism. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8036"">Video/C 8036Ж","General and MiscellaneousЖ"
"Where There is Hatred.","In this examination of nonviolent movements in the Philippines, Chile and Israel, filmmaker Ilan Ziv portrays on Videotape his own awakening to the power of nonviolence after the carnage of violent struggles for overcoming oppression. Live footage of current nonviolent movements is interspersed with on-site interviews in the three countries. 1990. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1757"">Video/C 1757Ж","General and MiscellaneousЖ"
"Where in the World is Osama Bin Laden","After finding out his wife is pregnant, filmmaker Morgan Spurlock sets off for the Middle East in search of Osama, to make the world safer for his unborn child. Armed only with a hasty round of survival training and a camera, Spurlock searches the Middle East's mosques, malls, schools, and caves for public enemy #1. From Saudi Arabia to Pakistan to Israel, he interviews ordinary people and experts on all sides of the Middle East confict, with results that are both comic and thought-provoking. Special features: Alternate ending ; animated history of Afghanistan ; interview with Israeli President Shimon Peres ; interview with former IRA leader Martin McGuinness ; interview with Egypt's democracy activist Saad Ibrahim ; on being a woman in Saudi Arabia ; secret meeting at the Watergate Hotel. c2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X140"">DVD X140Ж","General and MiscellaneousЖ"
"Why the Hate?: America, from a Muslim Point of View","A television news program produced after the terrorist attacks on America on Sept. 11, 2001, exploring the mixed emotions felt by many Muslims toward the United States. Interview topics include American culture, often perceived as offensive, and U.S. foreign policy, frequently viewed as threatening. By capturing individual opinions and attitudes, news correspondents address common themes in an effort to answer the question of a stunned American populace: ""Why do they hate us to much?"" Originally presented as a segment of ABC Nightline. 2002. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8678"">Video/C 8678Ж","General and MiscellaneousЖ"
"Women in the Arab World. 1996. 25 min. each installment.","â€¢149;Egypt: To Live with the Differences. An interview with Soraya Altorki, originally from Saudi Arabia, who is now a professor of anthropology at the American University in Cairo. In this candid portrait, she and her educated women colleagues express their fears that the fundamentalist movement will take away their hard-won achievements. Yet, they also resent the lack of understanding of their culture among Westerners and the tendency to regard Muslim women as all the same, without regard to class or education. 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5072"">Video/C 5072Ж","â€¢149;Jordan: Democracy for Our ChildrenToucan Faisal of Jordan is the first and only woman in the Jordanian parliament. A former television personality, she decided to go into government to rectify the abuses her investigative reports uncovered. Though publicly decried by the fundamentalist Muslim Brotherhood, despite repeated death threats, she refuses to be intimidated as she speaks out for human rights and democracy. 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5073"">Video/C 5073Ж","â€¢149;Morocco: The Rights of Women. Aicha Belarbi is professor of sociology at the University of Rabat. When Morocco won its independence from France in the 1960's the new constitution granted women equality, but in reality ""family law"" based on the Islamic code prevails to this day. Professor Belarbi teaches in the area of gender roles, child welfare, women and power and the modern Muslim woman but along with her progressive outlook, she believes strongly in the importance of traditional family ties of which her own close-knit family is an example. 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5074"">Video/C 5074Ж","General and MiscellaneousЖ"
"Women of Islam: Veiling and Seclusion","Farheen Umar travels throughout Pakistan, Iran, Turkey and the United States to interview Muslim women about Western assumptions about the practice of wearing veils. Explores the historical origins and stereotypes about veiling and confronts common misconceptions about the tradition of covering in Muslim society. 2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3744"">DVD 3744Ж","General and MiscellaneousЖ"
"The World of Islam.","The world of Islam is shared by some 800 million people of all races, economic levels, and social strata. The essential principals on which Islam rests-the five pillars- are discussed. 1)The Five Pillars of Islam 2) Islamic Art 3) The Islamic City 4) Orient/Occident 5) Islamic Science and Technology 6) Islam Today. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1988. 30 min. each. -2512","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2507"">Video/C 2507Ж","General and MiscellaneousЖ"
"Young Voices from the Arab World: The Lives and Times of Five Teenagers","Everyday aspects of Arab culture and society are conveyed through the lives of five teenagers from Jordan, Lebanon, Egypt, Kuwait, and Morocco. They take the viewer into their homes, schools, places of worship and favorite entertainment spots. Additional narration provides historical, geographical and other background information. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7333"">Video/C 7333Ж","General and MiscellaneousЖ"
"See also:"
"For videos related to the attack on America 9-11-01, see Ѭ href=""http://www.lib.berkeley.edu/MRC/911.html"">separate 9/11 VideographyЖ","AfghanistanЖ"
"Afghan Muscles.","In war-ravaged post-Taliban Kabul, Afghanistan young men have discovered the art of bodybuilding and dream of muscle, honour and fame. Once barely tolerated by the Taliban, bodybuilding gyms and clubs are sprouting up throughout the country. Today, competitions take place in the open -- in overcrowded halls where contestants strut their stuff before enthusiastic audiences of robed bearded men who fervently cheer for their favorites. Directed by Andreas M. Dalsgaard. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X362"">DVD X362Ж","AfghanistanЖ"
"Afghan Star","In Afghanistan you risk your life to sing. After thirty years of war and five devastating years of Taliban rule, pop culture is beginning to return to the country. Since 2005, millions have been tuning in to Tolo TV's wildly popular American idol-style series, Afghan star. Like its Western predecessors, people compete for a cash prize and a record deal. More surprisingly, the contest is open to everyone across the country despite gender, ethnicity, or age. Produced & directed by Havana Marking. 2008. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3002"">DVD X3002Ж","AfghanistanЖ"
"Afghan Stories.","Meet a member of the Afghan royal family once tortured by the Taliban, a refugee couple stuck in no man's land, a revered elder dedicated to peace, an international aid worker, U.S. soldiers and Afghan warlords. This documentary exposes the extraordinary life experiences of ordinary people coping with turmoil as the world comes down on their country once again. The U.S. war on the Taliban is only the latest in the series of 24 years of war and tyranny. But amazingly the new generation, who have never known peace, still have hope and dream of a future lived in prosperity and peace. Director, Taran Davies. 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6341"">DVD 6341Ж","AfghanistanЖ"
"Afghanistan.","In Afghanistan, the Taliban -- militant Sunnifundamentalists schooled in Pakistan -- have takenover almost all of the country. Will their Jihadspread to the Sunni minority of Iran, igniting a rebellion against that country's Shiite government? Or will Iran strike first, through the Shiite minority living in Afghanistan? This report, filmed by the first crew to enter Afghanistan after America's anti-terrorists air strikes in 1998, takes a firsthand look at the results and implications of the escalating tensions between Afghanistan and its neighbors. 1999. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7040"">Video/C 7040Ж","AfghanistanЖ"
"Afghanistan: Captives of the Warlords","As Afghanistan's extremist Taliban regime shocks theworld, Canadian journalist Arthur Kent returns to Afghanistan, with a hidden camera. Hecompares the harsh reality of life for Afghans todaywith scenes from a bitter history. Lifting the veil onAfghanistan's ruling Taliban regime the film reveals:teachers and students who actively defy Taliban edictsagainst female education in secret ""home schools;""women who speak out against harsh segregation, andface death threats for appealing for the right to goback to work; warlords who claim they're cracking downon drug trafficking while poppy cultivation and opiumsmuggling thrives; the Taliban's Religious Police andtheir ban against television cameras; desperate Afghanfamilies who labor to rebuild their farms, even thoughcontinuing fighting may well wipe out their gains; the forces that warn of the export of terrorismas they continue to finance the combatants. 2001. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8640"">Video/C 8640Ж","AfghanistanЖ"
"Afghanistan: The Lost Truth","Presents an unprecedented journey across Afghanistan. Despite the turmoil and suffering they have endured, the women, men, and children hold on to their hopes for the future. This film captures subtle facial expressions, architectural grandeur, and landscape of disarming beauty, painting a vivid portrait of both Afghani people and their country. 2003. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM186"">Video/C MM186Ж","AfghanistanЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc627"">s/c627Ж","AfghanistanЖ"
"Afghanistan Unveiled (Regards D'Afghanes)","This film is shot by Afghan camera women traveling across Afghanistan offering unparalleled access to other Afghan women. The documentary traces the effects of the repressive rule of the Taliban on women and the recent U.S.-sponsored bombing campaign. Directed by Brigitte Brault. 2003. 52 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2398"">DVD X2398Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM346"">Video/C MM346Ж","AfghanistanЖ"
