"Dadascope (USA, 1961)","Dada artists: Jean Arp, Marcel Duchamp, Raoul Hausmann, Richard Huelsenbeck, Marcel Janco, Georges Ribemont-Dessaignes, Walter Mehring, Kurt Schwitters, Tristan Tzara, Wladimir Vogel.","â€¢149;Hans RichterЖ"
"Dreams that Money Can Buy (USA, 1926-29)","Contents: Max Ernst's La Semaine de la Bonte / music by Paul Bowles -- Man Ray's Ruth roses and revolvers / music by Darius Milhaud -- Hans Richter's Narcissus / played by Jack Bittner -- Alexander Calder's mobiles and wire sculptures in motion / music by Edgar Varese -- The girl with the prefabricated heart / with Fernand Leger's mannequins -- [New version] Marcel Duchamp's Rotsoreliefs and Nude descending a staircase / music by John Cage. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6111"">DVD 6111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2166"">vhs 999:2166Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0039340/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
"8 x 8: A Chess-sonata in 8 Movements (1956-57)","Performer: Man Ray, Marcel Duchamp, Jean Arp, Jacqueline Matisse, Yves Tanguy, Julien Levy, Richard Huelsenbeck, Alexander Calder, Ceal Bryson, Eugene Pellegrini, Williem de Vogel, W. Sandberg, Dorothea Ernst, Max Ernst, Jean Cocteau, Paul Bowles, Achmed ben el Yaccoubi.","â€¢149;Hans RichterЖ"
"Everyday(1929)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM438"">Video/C MM438Ж","â€¢149;Hans RichterЖ"
"Film Study (Filmstudie) (Germany, 1926)","11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1593"">vhs 999:1593Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0123070/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
"Ghosts Before Breakfast (Vormittagsspuk) (Germany, 1927-28)","A lively absurdist piece, featuring juxtapositions of everyday objects taking on new roles in most unusual settings. ; also on ; )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:964"">vhs 999:964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1593"">vhs 999:1593Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0123318/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
"Give Chance a Chance(1927-28)","Documentary and interview with artist-sculptor-filmmaker-surrealist Hans Richter. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5964"">Video/C 5964Ж","â€¢149;Hans RichterЖ"
"Hans Richter: Early Avant-Garde Films","""Richter on Film"" (1972, 14 mins.) is an interview with Hans Richter at age 83 in his Connecticut home, talking about his early experimental films and their relationship to this paintings, scrolls and collages. The pioneer work ""Rhythm 21"" (""Rhythmus 21"" 1921-4)[also on ]orchestrates the squares and rectangles of the film screen, while ""Rhythm 23"" (""Rhythmus 23"", 1923, 3 mins., silent) features criss-cross patterns, negative reversals, intercut stringed forms, and further variations of the rectangle and square. ""Film Study (Filmstudie)"" (1926, 4 mins.), integrates abstract images with their recognizable counterparts. ""Ghosts Before Breakfast"" (""Vormittagespuk"", 1927-8, 7 mins.)[also on ] is Richter's witty, cinegenic mini-classic on the universal theme of the object's revolt and an excellent introduction to avant-garde film for all audiences. ""Inflation"" (""Inflation"", 1926-9) and ""Everything Turns, Everything Revolves"" (""Alles Dreht Sich, Alles Bewegt Sich"", 1926-9, 9 mins.) are two cinema essays reflecting life in pre-Nazi Germany, using inventive documentary and avant-garde techniques. ""Race Symphony"" (""Rennsymphonie"", 1928-9) is an excerpt from Richter's study of a day at the races in pre-Nazi Germany. ""Two-Penny Magic"" (1928-9, 10 mins.) is an essay in rhyming images, made to advertise a picture magazine. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1593"">vhs 999:1593Ж","â€¢149;Hans RichterЖ"
"Hans Richter: Maler und Filmpionier","Hans Richter was involved with film production all his life. He experimented with abstract forms on film starting with his 1921 work Rythm 21. The Nazis counted him among the degenerate artists and in 1941 he emigrated to the United States and became an American citizen several years later. 198? 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8111"">Video/C 8111Ж","â€¢149;Hans RichterЖ"
"I Live in the Present: Investigation into the Work of Filmmaker Hans Richter. (Ich lebe in der gegenwart: versuch uber Hans Richter).","A documentary examining the life and work of artist and filmmaker Hans Richter in which he talks about his style in painting, drawing, collage annd filmmaking. Includes many film clips and examples of his work. Excerpts from: Jean Arp, Poupoupoup -- Rhythm 21 (1921) -- Filmstudie (1926) -- Inflation (1928) -- Ghosts before breakfast -- Dreams that money can buy (1947) -- La Chanson Dada / Tristan Tzara. c1985. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6792"">Video/C 6792Ж","â€¢149;Hans RichterЖ"
"Rhythmus 21.(Germany, 1921)","Pioneer work by an artist who was among the first to make the transition from abstract painting to abstract film (along with Walter Ruttmann and Viking Eggeling). ; also on  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:964"">vhs 999:964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1593"">vhs 999:1593Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0012620/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
"Rhythmus 23.(Germany, 1923)","Criss-Cross patterns, negative reversals, intercut stringed forms, and further variations of rectangle and square.  (also on 999:1593)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:964"">vhs 999:964Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0014407/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
"Two-Penny Magic (Zweigroschenzauber).(Germay, 1928-29)","10 min  (also on 999:1593)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1593"">vhs 999:1593Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0123336/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#ruttmann"">Books/articles about Ruttmann in the Berkeley LibraryЖ","â€¢149;Walther RuttmannЖ"
"Berlin: Die Sinfonie der Großtadt (Berlin: Symphonie of a Great City) (Germany, 1927)","Directed by Walter (Walther) Ruttmann. A cross section of life in Berlin from dawn to midnight on a late spring day. Uses montage, cutting, and editing to capture the pulse and tempo of this city. An early example of 'impressionistic' documentaries created in 1927. ""With Berlin, die Sinfonie der Großtadt, Walther Ruttmann directed the landmark film of the 1920s symphonic cityscapes. [Special feature] Melodie der Welt is the first German sound feature. : This 2-disc set presents both these classics in newly restored versions and adds all the surviving short films he directed between 1921 and 1931. Ruttmann's innovative experimentations in movement, color and sound confirm his status as a pioneer of modern media art. Notes from  edition: Walther Ruttmann is a pioneer of modern multimaedia art. This DVD combines for the first time all surviving works by Ruttmann from 1920-1931 in newly restored and reconstructed versions, often with original scores. His first short films are unique experiments with forms, colors, and rhythm, his innovative commercials connected abstract animation art with concrete messages. The symphonic documentary Berlin, die Sinfonie der Grosstadt is one of the most famous silent cassics, the travelogue Melodie der Welt became the first German sound feature film. With the radio play Weekend Ruttmann created the first ""sound film without images"" while his short In der Nacht transforms music to images and is a prototype of modern music videos. : Disc 1: Berlin - die Sinfonie der Großtadt (si., 1927, 65 min.) -- Lichtspiel Opus 1 (1921) -- Opus 2 (1922) -- Opus 3 (1924) -- Opus 4 (1925) -- Der Sieger (1922) -- Das Wunder (1922) -- Das Wiedergefundene Paradies (1925) -- Der Aufstieg (1926) -- Spiel der Wellen (1926) -- Dort wo der Rhein / paintings and drawings by Walther Ruttmann 1911-1920 (1927). Disc 2: Melodie der Welt (sd., 1929, 49 min.) -- Weekend (1930, 12 min.) -- In der Nacht (1931) -- Radio feature Walther Ruttmann, der Visionär bewegter Rhythmen (1987, 86 min.) -- Unrestored version of Lichtspiel Opus 1 (1927) -- Different digital transfers of Dort wo der Rhein... (1927) -- Side-by-side comparison of the existing prints of Melodie der Welt (1929) -- Photos from the Congress of the Independent Film in La Sarraz / texts by and about Walther Ruttmann (1929).  (Edition Filmmuseum); ; ; , ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+64"">DVD 64Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:307"">vhs 999:307Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2581"">vhs 999:2581Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0017668/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Walther RuttmannЖ"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Ruttmann"">Books and articles about Ruttmann in the UCB LibraryЖ","â€¢149;Walther RuttmannЖ"
"In der Nacht(1931)","7 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж","â€¢149;Walther RuttmannЖ"
"Lichtspeil Opus I-IV(1921-1925)","25 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж","â€¢149;Walther RuttmannЖ"
"Melodie der Welt(1929)","49 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж","â€¢149;Walther RuttmannЖ"
"Opus I (1922)","An abstract experimental animation film, made in the minimal style which Ruttmann developed at the Bauhaus. A rare example of German avant-garde cinema.10 min. ; ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+64"">DVD 64Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2581"">vhs 999:2581Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0017668/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Walther RuttmannЖ"
"Weekend(1930)","12 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6467"">DVD X6467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж","â€¢149;Walther RuttmannЖ"
"Manhatta(USA, 1921)","Directed and photographed by Paul Strand, Charles Sheeler. A silent avant-garde short film about New York seen in terms of its geometric architecture and the movement patterns of ships and people. Based on a poem by Walt Whitman. 10 min. Included on ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2840"">DVD 2840Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4670"">DVD 4670Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж","â€¢149;Paul StrandЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#vigo"">Books/articles about Vigo in the Berkeley LibraryЖ","â€¢149;Jean VigoЖ"
"The Complete Jean Vigo (France, 1930-34)","Although Jean Vigo died at the age of 29 having made just four films -- of which two are undisputed masterpieces -- he is unquestionably one of the great masters of French cinema. This compilation of his works includes all four films plus an additional disc of commentary and documentary films on his works.","â€¢149;Jean VigoЖ"
"A Propos de Nice.(1929)","Impressions of Nice, France, featuring the Mardi Gras celebration. Employs some Surrealist or Dada techniques. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3482"">DVD 3482Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1151"">vhs 999:1151Ж","â€¢149;Jean VigoЖ"
"Ѭ href=""#top"">To the topЖ","

","â€¢149;Jean VigoЖ"
"Post World War II Avant Garde and Experimental Film and Video: Compilations and AnthologiesЖ

","Another Tomorrow: Young Video Art From the Collection of the Neue Galerie Graz am Landesmuseum Joanneum","Contents: Gehfilmen 6 = Walkfilming 6 / Thomas Baumann, Josef Dabernig, Martin Kaltner (1994, 18 min.) -- Swapping places / Ruth Broz?ek (2008, 3 min.) -- Sans boussole I = Without compass / Barbara Caspar (2004, 3 min.) -- Die Sï¿½ngerknaben = Vienna Boys' Choir / Katharina Copony (1994-1995, 2 min.) -- Start / Markus Gansberger, Jakob Pock (2000, 4 min.) -- Another tomorrow / Markus Gansberger, Armin Purkrabek (2004, 5 min.) -- 150 rpm with M.G. after M.D. / Michael Gumhold (2003, 6 min.) -- Liebeserklï¿½rung = Declarartion of love (2001, 5 min. (part)) ; An Druck auf die Eier = Pressure on the balls (1999, 6 min. (part)) ; Was den Menschen nicht umbringt, macht ihn stï¿½rker = What doesn't kill men makes them tougher (1999, 5 min.) / Franz Kapfer -- Ventil von Graz = Valve of Graz (2006, 7 min. (part)) / Leopold Kessler -- Vegas / Annja Krautgasser (2007, 2 min. (part)) -- Heim = Home / Claudia Larcher (2008, 12 min.) -- int.5_27/G.S.I.L.XXX / Lia (2004, 1 min. (part)) -- Verbeugen & Applaus Nr. 6 = Taking a bow & applause no. 6 / Anja Manfredi (2006, 7 min.) -- Instructions for use: Y.P.B.G./FNSYSTEMSï¿½_ / Flora Neuwirth (1997, 10 min. (part)) -- A1B2C3 / Norbert Pfaffenbichler, Lotte Schreiber (2006, 1 min. (part)) -- Jewel Osco Rap = Grandmasta Jo meets talkin' cat / Katrin Plavcak, Johanna Kirsch (2003, 5 min.) -- FLEXT_rai / reMI (2004, 1 min. (part)) -- Corners (1/20 + AP) / Derek Roberts (2008, 11 min.) -- A memory of the players in a mirror at midnight / Constanze Ruhm (2001, 13 min. (parts)) -- The schudas reloaded, I pull down the beds / Susanne Schuda (2007-2008, 24 min.) -- Veranda / Klaus Schuster (1999, 3 min.(part)) -- Krumlovsommer = Summer in Krumlov / Norbert Trummer (2003-2004, 5 min.) -- Interview, Christalle Dorléac / Christina Tsilidis (2004, 6 min.) -- Do you know where you are, do you know what you've done? / Anita Witek (1998, 6 min. (part)) -- Memory / Erwin Wurm (1994-2000, 11 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2335"">DVD X2335Ж","â€¢149;Jean VigoЖ"
"Cinéma DifférentЖ (Different Cinema)","Ten short films, each of which has been presented at one of several Different Cinema Festivals of Paris. They represent a panoramic view of contemporary experimental creations, where visuals take precedence over narration and guide the direction of the films. Themes include: games, desire, encounters, the search for an identity, representation and society. I Motion (7 min., 1995) / written & directed, Rozenn Nobilet -- Sentimental journey (10 min., 2003) / written & directed, Tony Wu & Georges Hsin -- Tandem: faux raccords (6 min., 2001) / written & directed, Colas Ricard & Martin Gracineau -- Geminga (9 min., (2003) / written & directed, Hugo Verlinde -- Ganeden (17 min., 2003) / written & directed, Maurice Lemaitre -- Introspection (5 min., 2002) / written & directed, Richard Beaune -- Jardin prive (12 min., 2000) / written & directed, Stephane Marti -- Our former glory (8 min., 2002) / written & directed, Robert Todd -- I'm (not) seen (5 min., 2003) / written & directed, Takahiko Iimura -- Unfolding (4 min., 2002) / written & directed, Egbert Mittelstadt. Originally produced as motion pictures from 1995 to 2003. Dist: Ѭ href=""http://www.lowave.com"">LowaveЖ 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4425"">DVD 4425Ж","â€¢149;Jean VigoЖ"
"Cinéma Différent (Different Cinema) Vol. 2","Eight films and videos by artists presented during the Sixth Different Cinema Festival of Paris. This compilation tackes the subjects of femininity, investigation, and the search for identity, created by artists whose inspiration stems from the tradition of cinema as well as cutting-edge contemporary art. Contents: Artémis / Valérie Morignat (2001, 13 min.) -- Flamenc'o / Olivier Fouchard (2002-2003, 7 min.) -- Lily in the glass / Shiho Kano (2003, 6 min.) -- Da qui, sopra il mare / Mauro Santini (2003, 10 min.) -- Deperdition lointaine / Dominik Lange (1999-2004, 11 min.) -- Perhaps/We / Solomon Nagler (2003, 11 min.) -- K (Désert) / Frédérique Devaux (2004, 5 min.) -- F.I.R.T. 119 / Ruben Guzman (2002, 10 min.) Dist: Ѭ href=""http://www.lowave.com"">LowaveЖ 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1135"">DVD X1135Ж","â€¢149;Jean VigoЖ"
