"[Vygotsky, Lev] Play, a Vygotskian Approach","Program based in part on a paper written by Lev Vygotsky (""Play and its role in the mental development of the child"") in 1933. Assimilating ideas from other thinkers, insights on the role of play in the cognitive development of young children. Discusses the affective/emotional, cognitive and social benefits of play. Examines how Vygotsky traced the development of play in children from infancy through later childhood. Offers strategies for fostering quality play. Dist.: Ѭ href=""http://www.davidsonfilms.com"">Davidson FilmsЖ c1996. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4627"">DVD X4627Ж"
"[Vygotsky, Lev] Vygotsky's Developmental Theory: An Introduction","Presents Lev Vygotsky's early childhood learning theories and demonstrates them in classrooms. Development, according to Vygotsky, cannot be separated from its social context and it is misleading to evaluate children only on what they accomplish independently. Dist.: Ѭ href=""http://www.davidsonfilms.com"">Davidson FilmsЖ c1994. 28 min.; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4624"">DVD X4624Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8507"">Video/C 8507Ж"
"[Zimbardo, Philip]The Experiment: Power, Behavior, and Identity Under Duress","2004. 60 min. each installment.","â€¢149;Conflict. The first segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. In this first segment there are five guards, nine prisoners ... until one changes sides. In this study in elemental power politics, the prisoners work to undermine the guards' authority; the most powerful prisoner is sentenced to solitary confinement, but refuses to go; and the guards squelch an attempt to break out. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4708"">DVD 4708Ж","â€¢149;Order. The second segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. This second segment presents a profile of the psychology of leadership, as a new prisoner joins the group in lockup, a master set of the guards' keys is stolen, and the two most forceful prisoners go head to head in a struggle for authority. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4709"">DVD 4709Ж","â€¢149;Rebellion. The third segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. In segment three, as time creeps by, the exercise of reward and punishment and the friction of social inequality within the microsociety of prison take their toll, fraying nerves among the prisoners and generating anxiety among the guards. In this episode, two inmates form an unlikely alliance and the guards are taken by surprise when three prisoners launch a nighttime revolt. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4710"">DVD 4710Ж","â€¢149;Tyranny. The fourth segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. In this final episode, the primal exercise of negotiation and opportunism is explicated as 12 prisoners and guards band together to form a new and balanced society. Mere hours later, faced with an inability to enforce the commune rules, four members fill the power vacuum by launching a ruthless bid for control of the group. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4710"">DVD 4710Ж"
"[Zimbardo, Philip]Obeying or Resisting Authority: A Psychological Retrospective","Test administrator and social psychologist, Dr. Jerry Burger ; commentator, Dr. Philip Zimbardo. Echoing the infamous Milgram experiment from the 1960s, this ABC News program sets up a psychological test in which an authority figure urges men and women to inflict pain. Test administrator and social psychologist Dr. Jerry Burger interprets the disturbing findings. The program also analyzes the 1971 Stanford prison experiment designed by Dr. Philip Zimbardo as well as the 2004 hoax in which a McDonald's manager and her fiance-- directed by a caller impersonating a police officer-- strip-searched and abused an employee. Finally, the program explores the ethics of using human participants in psychological tests. Originally broadcast on Jan. 3, 2007 as a segment of ABC Primetime limited series, Basic instincts. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X381"">DVD X381Ж"
"[Zimbardo, PhilipЖ]Quiet Rage: The Stanford Prison Study.","Philip Zimbardo tells about a prison simulation experiment conducted at Stanford University in 1971 with students in the roles of prisoners and guards. The experiment considered the effects of prison life and the chronology of normal into abnormal behavior. Originally the study was to last two weeks but had to be discontinued in six days. c1991. 51 min.   
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/quietrage.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4707"">DVD 4707Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4155"">Video/C 4155Ж","See also:"
"â€¢149; Ѭ href=""http://us.imdb.com/Title?0250258"">Das ExperimentЖ (2001) - German feature film based on the Stanford experiments. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1372"">DVD 1372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3326"">vhs 999:3326Ж","â€¢149;Ѭ href=""http://www.prisonexp.org/"">Stanford Prison Experiment web siteЖ"
"See also:"
"â€¢149;The Experiment (2010)","Director, Paul Scheuring. Cast: Adrien Brody, Forest Whitaker, Maggie Grace, David Banner, Fisher Stevens. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4619"">DVD X4619Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0997152/"">Credits and information from the Internet Movie DatabaseЖ
","â€¢149;Das Experiment (Germany 2001) Director, Oliver Hirschbiegel. In German without English subtitles. 114 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1372"">DVD 1372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3326"">vhs 999:3326Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0250258"">Credits and information from the Internet Movie DatabaseЖ"
"[Zimbardo, Philip]Zimbardo Speaks: The Lucifer Effect and the Psychology of Evil","Philip Zimbardo has spent decades researching the transformation of character that occurs when generally good people are led to engage in evil actions. In this lecture, Zimbardo discourses on theories of conformity, prejudice, aggression, social influence, and antisocial behavior. Topics include the permeability of behavioral boundaries; the nature of evil and its societal consequences; Zimbardo's Lucifer Effect; the Abu Ghraib atrocities, a recent example of evil in action; blind obedience as demonstrated by Stanley Milgram's experiments and by the Jonestown mass suicide; anonymity as an enabler of evil action, as illustrated by the Ku Klux Klan; Zimbardo's Stanford Prison Experiment; dehumanization as demonstrated by Albert Bandura's experiments and by the Rwandan genocide; how systems create evil, as illustrated by the Holocaust and the lynching of African-Americans; heroism as an antidote to evil; and more. Followed by Q&A session. Directed by Helen Staveley-Taylor. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2008. 127 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3131"">DVD X3131Ж"
"Psychologist and Psychiatrist Biopics","[Freud, Sigmund] Freud (1962)","Directed by John Huston. Cast: Montgomery Clift, Susannah York, Larry Parks, Susan Kohner, Eric Portman. Set in Vienna, 1885, this film dramatization follows the struggles of Sigmund Freud as a young doctor facing the ridicule of his peers as he attempts to disprove standing medical theories relating to the dark recesses of the mind. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4224"">DVD X4224Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0055998/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:"
"â€¢149;Babington, Bruce. ""To catch a star on your fingertips': diagnosing the medical biopic from The Story of Louis Pasteur to Freud."" In: Signs of life : cinema and medicine / edited by Graeme Harper and Andrew Moor. London ; New York : Wallflower Press, 2005. (Main (Gardner) Stacks PN1995.9.P44 S54 2005)","â€¢149; Edelman, Lee. ""Plasticity, paternity, perversity: Freud's 'Falcon,' Huston's 'Freud.' (filmmaker John Huston's 'The Maltese Falcon')."" American Imago 51.n1 (Spring 1994): 69(36). Ѭ href=""http://pao.chadwyck.com/articles/displayItem.do?FormatType=fulltextpdf&direct=true&QueryType=articles&ResultsID=118EBE85D4D1CECF8B&filterSequence=0&ItemNumber=1&journalID=1011"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Meyers, Jeffrey. ""The Making of John Huston's Freud: The Secret Passion."" Kenyon Review, vol. 33, no. 1, pp. 178-199, 2011 Winter Ѭ href=""%20http://gateway.proquest.com/openurl?ctx_ver=Z39.88-2003&xri:pqil:res_ver=0.2&res_id=xri:lion-us&rft_id=xri:lion:rec:abell:R04378282"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Shortland, Michael. ""Screen Memories: Towards a History of Psychiatry and Psychoanalysis in the Movies."" British Journal for the History of Science; Dec1987, Vol. 20 Issue 4, p421-452, 32p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=46044358&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Winkler, Martin M. ""Oedipus in Cinema."" Arethusa; Winter2008, Vol. 41 Issue 1, p67-94, 28p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=29970308&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"[Freud, Sigmund]Freud(UK, TV, 1984)","Directed by Moira Armstrong. Cast: David Suchet, Helen Bourne, Michael Kitchen, Anton Lesser, Suzanne Bertish, Michael Pennington, Miriam Margolyes, David Swift. A six-part television mini-series filmed in Austria, New York and London examining Freud's complex life, his groundbreaking work and his relationship with his patients. Special features: Newly filmed interview with David Suchet and a gallery of Suchet's personal Freud archive including production photos, press clippings, etc. 350 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4858"">DVD X4858Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0135093/"">Credits and other information from the Internet Movie DatabaseЖ"
"[Freud, Sigmund]Young Dr. Freud (Der junge Freud)(Austria | West Germany, TV, 1977)","Directed by Axel Corti. Cast: Karlheinz Hackl, Sylvia Haider, Brigitte Swoboda, Guido Wieland. From Freud's early childhood, where his family encounters aggressive anti-Semitism, to his student years in Vienna, this fact based film probes deeply into the personal and environmental influences on Freud as a young man, which led to the development of his psychoanalytical theories. It also explores Freud's relationships with famous colleagues, such as Breuer and Charcot, and the growth of his first book ""Studies in hysteria"". This film inverts the psychoanalytic model to place the analyst in the place of the analysand. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4094"">DVD X4094Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0074727/"">Credits and other information from the Internet Movie DatabaseЖ
"
"[Jung, Carl Gustav]My Name Was Sabina Spielrein (Ich hiess Sabina Spielrein) ((France | Germany | Sweden | Denmark | Finland | Switzerland, 2002)","Directed by Elisabeth Márton. Cast: Eva Osterberg, Lasse Almeback, Mercedes Csampai, Palle Granditsky, Natalia Usmanova. Featuring the voices of Maria Thorgevsky, Dan Weiner, Helmut Vogel, and Alan Pryke. A docu-drama based on a find of letters and diaries that revealed a love affair between Carl Jung and his first patient, Sabina Spielrein. Her cathexis was rapid and she formed an intense attachment to her young doctor, who seems to have reciprocated. But after a note from Sigmund Freud on the nefarious nature of females, the doctors hatched the theory of counter-transference to explain their feelings. Luckily, this wouldn't be Sabina's final contribution to psychoanalysis. Pronounced cured, she became a psychoanalyst herself and, within eight years, was practising alongside the founding fathers. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3970"">DVD X3970Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0333611/"">Credits and other information from the Internet Movie DatabaseЖ"
