"Branding Illness","Documentary about how big drug companies create diseases and then supply the medications that can cure them. It's a reversal of the traditional approach - trying to discover a drug that cures an illness - and one that relies far more heavily on marketing than on research. The film offers case after startling case of how big pharma creates the conversation around new diseases and then offers up the solutions. Directed by Anne Georget. 2010. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2011/brand.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6774"">DVD X6774Ж","Medical Sciences and Technology/
Public Health"
"The Cost of Living. (Life, Part 14)","This program examines why AIDS drugs are unaffordable in developing countries, using as examples Thailand and South Africa, two countries who have applied to use compulsory licenses and parallel importing -- practices agreed under World Trade Organization guidelines -- to make their own generic versions of anti-retroviral drugs to halt the AIDS epidemic in their countries. It also asks why anti-retroviral drugs still aren't included in the WTO's essential drugs lists. (For other installments of series, see Ѭ href=""http://www.lib.berkeley.edu/MRC/global.html#life"">Global Issues and EventsЖ) c2000. 24 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lscol.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7774"">Video/C 7774Ж","Medical Sciences and Technology/
Public Health"
"Generation Rx","Examines a culture of medicine and corruption, documenting how an entire era of children has been caught in the middle of an unprecedented change in western culture: that of drugging children with psychiatric medications earlier-and more often- than ever before. Reveals an ""astronomical spike in teen deaths and suicides and countless numbers of horrid but predictable side effects."" Written and directed by Kevin P. Miller. 2008. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2347"">DVD X2347Ж","Medical Sciences and Technology/
Public Health"
"Health for Sale","Are the world's largest drug companies, paradoxically, major obstacles to making a healthier world? This film focuses on Big Pharma, the ten largest pharmaceutical makers, who account for 500 billion dollars of world health spending a year. Officials from all sides debate the impact of drug companies' patenting, ""intellectual property,"" pricing and new product development strategies on global public health. These policies, according to Nobel Prize winning economist and former World Bank Chief Economist, Joseph Stiglitz ""are condemning billions of the world's poorest citizens to death."" Contents: Pharmaceutical industry and its regulatory regime -- Patented vs. generic drugs: the role of TRIPS -- Compulsory licensing: access to generics in developing countries -- India and generic drug production -- HIV in Africa -- Mantaining monopoly: extending patent life -- Profit vs need: the development of new drugs -- Infrastructure and distribution -- Creating profitable health conditions. Directed by Michele Mellara and Alessandro Rossi. 2007. 53 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0215"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9533"">DVD 9533Ж","Medical Sciences and Technology/
Public Health"
"A History of Antibiotics","In this program, experts from the Centers for Disease Control and Prevention, the World Health Organization, and elsewhere use case studies and research findings to discuss key issues in the war against infectious diseases such as pneumococcal meningitis, toxic shock syndrome, and ulcers. Decades of overuse and misuse of antibiotics are targeted as key factors in the birth of antibiotic-resistant bacteria and the reemergence of TB, bubonic plague, and other deadly organisms. Factors contributing to the spread of diseases, including crowded daycare facilities and international travel, are also examined, along with the development of the new drug Zyvox. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 999. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8157"">Video/C 8157Ж","Medical Sciences and Technology/
Public Health"
"Hofmann's Potion","Discovered in 1943 by Albert Hofmann, LSD was hailed as a powerful tool to treat alcoholism and drug addiction and to provide a window into schizophrenia and other mental illnesses. Aldous Huxley and others promoted the drug as a powerful tool for mental exploration and self-understanding. This film chronicles the drug's early days, and features interviews with many LSD pioneers. c2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9744"">Video/C 9744Ж","Medical Sciences and Technology/
Public Health"
"How Weed Won the West","With California and the rest of the country going bankrupt, one business is booming. Takes a journey through the world of the growing medical marijuana industry, focusing on Los Angeles with over 700 legal dispensaries doling out the buds. Following the story of Organica, a southland dispensary which was raided by state and federal agencies in August of 2009, this film shows that although much has changed with Obama in office, the drug war is nowhere nearly over. Directed by Kevin Booth. c2010. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4647"">DVD X4647Ж","Medical Sciences and Technology/
Public Health"
"The Human Experiment (Ethics in America; 9).","Columbia University Seminars on Media & Society. Moderator, Lewis Kaden; series host, Fred W. Friendly. A panel of prominent representatives from the fields of medicine, government service, the judiciary, journalism, religion, and academe discuss the ethical ramifications of human experimentation in medical research. A hypothetical medical test of a new drug for the treatment of AIDS serves as the focus for the examination of such issues as the propriety of risking the life of one patient in order to save millions in the future and the use of placebos on victims of serious diseases. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1661"">Video/C 1661Ж","Medical Sciences and Technology/
Public Health"
"The Jungle Pharmacy","Documents the development of certain pharmaceutical cures from natural compounds which are obtained from the trees of the tropical rainforests, and looks at the increasing ravaging of these forests and efforts to conserve them. Dist.: Ѭ href=""http://www.cinemaguild.com"">Cinema Guild.Ж 1989. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8243"">DVD 8243Ж","Medical Sciences and Technology/
Public Health"
"The Jungle Pharmacy","Do the world's rainforests contain a cure for cancer and AIDS? This intriguing program travels to Jakarta, Surabaya, and the jungles of Kalimantan to investigate the preparation and use of natural remedies to combat illnesses such as skin fungus, malaria and even AIDS. But logging continues unabated in Indonesia and other tropic zones. Will the jungle pharmacy disappear before it can be understood? Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1992. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6816"">Video/C 6816Ж","Medical Sciences and Technology/
Public Health"
"The Keys of Paradise (Nova ).","Describes the recently discovered, powerful and complex painkilling drugs, endorphins, manufactured by the human brain. 3/4"" UMATIC. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+147"">Video/C 147Ж","Medical Sciences and Technology/
Public Health"
"Kill or Cure?(Life; 5)","Travels to India, whose pharmaceutical industry has been a leader in producing low cost drugs for the developing world for over a decade. Now, India's $4.5 billion pharmaceutical industry is at a crossroads following a new law introduced there in January 2005. TRIPS (Trade-Related Aspects of Intellectual Property Rights) is an agreement drawn up by the World Trade Organization between 1986 and 1994 to ensure intellectual property rights are respected within international trade. The government says that despite the new law, they are committed to supplying drugs at an affordable price. But those actually working in the health system have doubts. Directed by Reena Mohan. 2005. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/l5koc.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8392"">DVD 8392Ж","Medical Sciences and Technology/
Public Health"
"Marijuana as Medicine","Traces the history of the medicinal use of marijuana in the United States, and cites the benefits of using the drug for treatments of specific diseases, such as glaucoma. Includes personal accounts by the first five patients in the United States who have been granted legal access to marijuana to treat their medical conditions. c1992. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM88"">Video/C MM88Ж","Medical Sciences and Technology/
Public Health"
"Matters of Life and Death","From the late 1800's through the present day this film investigates the remarkable breakthroughs in surgery, vaccines, drugs and medical technology; medicine's new ethical questions; and assumptions about life and death. Topics investigated include fighting disease, the discovery of penicillin and insulin, and the history of surgery and organ transplants. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5998"">Video/C 5998Ж","Medical Sciences and Technology/
Public Health"
"The Medicated Child","Ten years ago, stimulants like Ritalin and Adderall were the drugs of choice to treat behavioral issues in children. Today, children as young as four years old, are being prescribed more powerful anti-psychotic medications that are much less understood. The drugs can cause serious side effects and virtually nothing is known about their long-term impact. The increase in the use of anti-psychotics is directly tied to the rising incidence of one particular diagnosis, bipolar disorder. Experts estimate that the number of kids with the diagnosis is now over a million and rising. Written, produced and directed by Marcela Gaviria. Originally presented as a segment on the television program Frontline in 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9534"">DVD 9534Ж","Medical Sciences and Technology/
Public Health"
