"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"Building America: Land Development Issues in the 21st Century.","Three-part series highlighting the conflicts arising from the right to buy and sell property and the interests in greener building practices, better resource management and biodiversity. 2000. 60 min. each installment","â€¢149; Private Property vs. the Public Trust. In this program a panel discussion explores the complexities that arise when a family's freedom to sell its property for development of a subdivision clashes with their neighbors' and local government's idea of land management. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1643"">DVD 1643Ж","â€¢149; Endangered: Biodiversity and Economic Development. In this program a panel discussion focuses on choices that must be made between development and maintenance of biodiversity. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1644"">DVD 1644Ж","â€¢149; Sprawl: Inner Cities and Outer Suburbs. In this program a panel explores the contemporary American housing situation in a nation that creates more than 1.5 million new households per year. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1645"">DVD 1645Ж","â€¢149; Recycling City Space Examines how sites in the inner city are being reclaimed and recycled for housing. Features a loft in London, reclaimed space in Montreal, and a Vancouver industrial site that has been re-designed for living space. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1646"">DVD 1646Ж"
"Cities","Discusses the effects of the world's increasing urban population on the environment and on our quality of life. Addresses issues such as transportation, urban sprawl, socioeconomic divisions, and pollution. Looks at what sustainability means in locations as diverse as East L.A., Vancouver, Portland, and Sao Paulo and Curitiba, Brazil. Directed and produced by David Springbett, Heather MacAndrew. c2000. 49 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8970"">DVD 8970Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/cities.html"">Bullfrog Films catalog descriptionЖ"
"Radiant City","Cast: Daniel Jeffery, Bob Legare, Jane Macfarlane, Ashleigh Fidyk. In this examination of the nature of modern suburban living, a Canadian family struggles with existential despair, exacerbated by the drabness of their suburban locale. This program is primarily fictional. Some elements are based on real people and events. 1979. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8775"">DVD 8775Ж"
"Division Street","Explores the impact that highways have on wildlife and wildlife habitat, and underlines the need for proper transportation and development planning by taking wildlife corridors into consideration. The film presents a new generation of ecologists, engineers, planners, and everyday citizens who are making way for wildlife by transforming the future of the American road. A film by Eric Bendick. Dist.: Ѭ href=""http://www.videoproject.com/"">The Video Project.Ж c2009. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2489"">DVD X2489Ж"
"Green Towns USA: A New Deal","During the Depression as part of the New Deal, the Roosevelt Administration built experimental new towns in the states of Ohio, Wisconsin and Maryland. This film examines these Depression-era experiments in city planning, and looks for guidance for today's pressing urban issues -- urban sprawl, community identity, governmental leadership, ecological awareness, and the quality of life. From the point of view of people who live in Green Towns, we learn about their history, vulnerability, and relevance. c2009. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2869"">DVD X2869Ж"
"Save Our Land, Save Our Towns","Explores how America can save its cities, towns, and countryside and enhance the quality of life for all. Americans are frustrated with traffic congestion, angry about the loss of open space, and perplexed by the decline of America's cities. Many think sprawl is inevitable, but it's not. Filmed in Pennsylvania, England, Oregon and North Carolina, this program shows how America's towns can be rebuilt and its countryside preserved from strip malls and subdivisions. 2000. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7810"">Video/C 7810Ж"
"Related web sites:","â€¢149;Ѭ href=""http://bullfrogfilms.com/catalog/save.html"">Description from Bullfrog Films catalogЖ"
"The Story of Sprawl.","This series of historic films, ranging from 1939 until 1952, gives a unique look at the forces that created urban sprawl. Each film includes an optional commentary track by experts in the field of urban development. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1344"">DVD X1344Ж","â€¢149;Disc 1: The story of sprawl / introduction, Tim Halbur (3 min.) -- The City / American Institute of Planners ; commentary, James Howard Kunstler, Duncan Crary (1939, 31 min.) -- Cities : how they grow / Encyclopaedia Britannica Films ; commentary, Anthony Flint (1952, 9 min.) -- Homes for veterans [Edited version] / U.S. National Housing Agency ; commentary, Mark D. Van Ells (1946, 14 min.) -- For the living / New York City Housing Authority ; commentary, Jackie Leavitt, Anastasia Loukaitou-Sideris (1949, 21 min.)","â€¢149;Disc 2: Give yourself the green light / General Motors ; commentary, Robert Cervero (1954, 22 min.) -- The Changing City / Churchill Films ; commentary, Neal Peirce (1963, 16 min.) -- No time for ugliness / American Institute of Architects ; commentary, Andrés Duany, Elizabeth Plater-Zyberk (1965, 23 min.) -- Community growth : crisis and challenge / National Association of Home Builders ; commentary, John Norquist, Jacky Grimshaw (1959, 16 min.)."
"Subdivide and Conquer: A Modern Western.","In the West urban sprawl is gobbling up the land. What makes it more shocking in the West is that it assaults our national myths about the frontier, its wide-open spaces and unique landscapes. After examining the causes of sprawl and its effects on the sense of community and the environment, the film suggests remedies, and shows examples of sound public policy and good land use planning. 1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6409"">Video/C 6409Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/sub.html"">Description from Bullfrog Films catalogЖ"
"Too Close for Comfort: The New American Sprawl","This documentary examines how quadrupled immigration numbers are driving urban sprawl, traffic congestion, school overcrowding, wage stagnation and widening inequality in the United States. Interspersed are five presentations by author Roy Beck on why the American quality of life is threatened including the infamous ""gumballs"" demonstration that illustrates the global moral issues. involved. 1998. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM33"">Video/C MM33Ж"
"Understanding Urban Sprawl.","In this program, scientist and environmentalist Dr. David Suzuki examines the social, economic, and environmental implications of 'sprawl,' the low-density development that spreads out from the edges of cities and towns. 1998. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6796"">Video/C 6796Ж"
"The Urban Explosion","Four mega-cities are investigated to see how they are meeting a major challenge of the 21st century: how to shelter and sustain the world's exploding urban population without destroying the delicate balance of the environment. Visits Mexico City, Istanbul, Shanghai, and New York City. Originally broadcast as a segment of: Journey to planet earth. c1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9736"">Video/C 9736Ж"
"Water Supply / Oceans, Rivers, Lakes / Water ManagementЖ","After the Storm","All across America people live, work, and play in watersheds, without knowing it. As this video shows, protecting the nation's water resources will take the awareness and effort of individual citizens. Case studies (New York City, the Santa Monica Bay in California, and the Louisiana Gulf Coast and Gulf of Mexico) focus on the interconnections between water supply, water quality and the economic vitality and quality of life in our communities. A co-production of the Environmental Protection Agency and the Weather Channel. c2003. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1158"">Video/C MM1158Ж"
"Are You Swimming in a Sewer? (Nova series).","Concerns about public health and ecological damage are leading scientists to take a second look at age-old assumptions about the ocean's ability to dilute waste. Americans must decide whether the cost of switching to nonpolluting methods of waste disposal is a worthy investment in the future of their coastal waters. c1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1360"">Video/C 1360Ж"
"Asia's Water Crisis","Explores the conflict of burgeoning populations and economies in three Asian countries -- Sri Lanka, the Philippines and the People's Republic of China -- and looks toward solutions to Asia's growing water crisis and the diminishing supply of safe, potable water. 1997. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM124"">Video/C MM124Ж"
"Baikal, Blue Eye of Siberia (Fragile Earth series).","A comprehensive look at the Baikal Lake Region in Siberia. Description of Lake Baikal and the pollution of some of its tributary rivers and of the lake itself. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1991. 105 min. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2482"">Video/C 2482Ж"
"The Battle of Westlands","This program provides a look at the future of American farming, especially the central valley of California. 1980. 59 min.  NRLF #: B 4 175 154","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+288"">Video/C 288Ж"
"Blue Danube? (Life; 4)","The Danube, the world's most international river connecting 18 countries, is at the heart of a very modern dilemma -- how to create prosperity through trade and development without destroying the environment? This program examines the consequences when more than one country shares what a river has to offer, investigating how the Danube has become a new battleground in the conflict between the European Union's transport and agriculture lobbies, and environmentalists fighting to preserve the river's unique ecology. Directed by Ron Orders. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3970"">DVD 3970Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l4blue.html"">Description from Bullfrog Films catalogЖ"
"Blue Gold","Wars of the future will be fought over water, as they are today over oil, as the source of all life enters the global marketplace and political arena. Corporate giants, private investors, and corrupt governments vie for control of our dwindling fresh water supply, prompting protests, lawsuits, and revolutions from citizens fighting for the right to survive. Past civilizations have collapsed from poor water management. Will ours too? Based on the book Blue gold : the fight to stop the corporate theft of the world's water, by Maude Barlow and Tony Clarke (Main; Earth Sciences; Water Resources Archives: HD1691 .B37 2002). A film by Sam Bozzo. 2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2894"">DVD X2894Ж"
"Boiling Point","This program spotlights three troubled areas that epitomize the intensifying competition for freshwater and efforts being made to manage it: the Okavango River which flows through Angola, Namibia and Botswana, the Rio Grande, a source of agricultural irrigation for both the U.S. and Mexico and rainwater reservoirs in the West Bank. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2506"">DVD 2506Ж"
