"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"[Malcolm X] Malcolm X: Make It Plain.[Sound recording]","Ballot or the bullet speeches -- Common enemy speech (Bandung Conference) -- Unity rally speeches -- 1963 Detroit speeches including Leaders used against revolution. 270 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+182"">Sound/D 182Ж"
"[Malcolm X] Malcolm X: Nationalist or Humanist?","This film includes newsreel footage of several of his most important speeches, as well as events leading up to and following his assassination. An on-camera interview with Malcom's widow, Betty Shabazz, filmed shortly after her husband's death, is the moving backdrop for this brief but powerful documentary. 14 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2791"">Video/C 2791Ж"
"[Malcolm X] Malcolm X: UC Berkeley Interview, October 1963","Malcolm X, being interviewed by Professor John Leggett and Herman Blake (graduate student)(Dept. of Sociology) at the University of California, Berkeley in October 1963, discusses being a Black Muslim, the conditions of Blacks in this country, their relation with white people, and states the case for Black separatism. Originally recorded October 11, 1963, Lecture #22, Sociology 1-A, University of California, Berkeley. 40 min. ; also on VHS 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/malcolm.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of UC","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1159"">DVD 1159Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8501"">Video/C 8501Ж"
"[Malcolm X] Malcolm X Talk at UC Berkeley, with Questions and Answers","Originally recorded October 11, 1963, Lecture #22, Sociology 1-A, University of California, Berkeley. ©UC Regents. Introduction (4 min.) -- Program (30 min.) -- Questions (17 min.)

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/audiomp3/malcolmberkeley.mp3"">Listen to itЖ
© Regents of UC"
"[Malcolm X] Malcolm X: Militant Black Leader.","Adapted from the book of the same title by Jack Rummel. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2575"">Video/C 2575Ж"
"[Malcolm X] Seven Songs for Malcolm X","A collection of testimonies, eyewitness accounts, and dramatic reenactments which tell of the life, legacy, loves and losses of Malcolm X. 53 min. 1993. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/cat97/p-s/seven_so.html"">Icarus Films catalog descriptionЖ



Reviews and articles:
â€¢149;Ba, Saer Maty. ""Visualizing Rhythm, Transforming Relationship: Jazz and Seven Songs for Malcolm X."" Studies in Documentary Film, vol. 2, no. 2, pp. 137-148, 2008 Ѭ href=""http://www.atypon-link.com/INT/doi/pdf/10.1386/sdf.2.2.137_1"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4064"">Video/C 4064Ж"
"[Malcolm X] Murder of Malcolm X: The Effect on Black America 25 Years Later.","A speech given by Louis Farrakhan, a Black Muslim leader, on the life of Malcolm X. Running time not listed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1982"">Video/C 1982Ж"
"[Malcolm X] Race relations in Crisis (An Open Mind Special)","Presents discussions on race relations in America in 1963. On the panel were James Farmer, founder and National Director of CORE, the Congress of Racial Equality; Wyatt Tee Walker, Chief of Staff of the Southern Christian Leadership Congress lead by Martin Luther King; Allan Morrison, New York editor of Ebony magazine; and Nation of Islam leader Malcolm X, striking a contrary and eerily prophetic tone in the midst of this plaintive and urgent discussion. Of particular interest: the discussion of the possibility within the coming few months of a march upon the nation's capitol that was to become the historic March on Washington of August 28th, 1963. Host, Richard Heffner ; panel, Malcolm X, James Farmer, Wyatt Tee Walker, Allen Morrison. Originally produced for television as a segment in the series The Open Mind on June 12, 1963. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5615"">DVD X5615Ж"
"[Malcolm X] Voices of Courage and Dissent.[Sound recording]","Black Muslims vs the sit-ins"": Malcolm X, James Baldwin and Leverne McCummins discuss the position of the Black Muslims (64 min.) -- Disc 3-4. ""Prospects for freedom"": Malcolm X talks about the need for Black action for civil rights (Jan. 7, 1965, 60 min.) -- Disc 5. ""Friends and enemies"": Malcolm X (February 15, 1965, 38 min.) -- Disc 6. ""Speech by Malcolm X on December 20, 1964"" on the treatment accorded to the Mississippi Freedom Democratic Party (Atlantic City) ; ""John Henrik Clarke on Malcolm X"": History professor and friend of Malcolm X speaks about his contributions to the black struggle (53 min.) Presents the most famous lectures and speeches by Malcolm X, minister and Black Nationalist leader. Pacifica Radio Archives. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+225"">Sound/D 225Ж"
"[Malcolm X] X 1/2: The Legacy of Malcolm.","Set within the context of current African-American struggles, this provocative video examines the historical and contemporary legacies of Malcolm X. Using mixed media and experimental audio, this video explores Malcolm X's teachings of black pride, unity and self-defense, a new generation's interpretations of his heritage, and a popular culture which tries to commercialize his memory. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3626"">Video/C 3626Ж"
"March on Washington","Featuring Odetta, Joan Baez, Marian Anderson, A. Philip Randolph, Martin Luther King, Jr. 1963 civil rights march in Washington D.C. shows preparation work, people marching, performances and speeches at the Lincoln Memorial. Includes Martin Luther King Jr. giving his ""I have a dream"" speech. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X57"">DVD X57Ж"
"Memphis Dreams: Searching for the Promised Land. (Century: Events that Shaped the World; 8.)","When Martin Luther King, Jr., was assassinated in 1968 Memphis--like Dallas in 1963--became a symbol of hope extinguished. This program examines the Civil Rights Movement and the last few years of Martin Luther King's life with emphasis on the sanitation workers strike in Memphis, Tennessee and the killing of America's greatest civil rights leader, its impact on Afro-Americans and the nation. 46 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6349"">Video/C 6349Ж"
"Mighty Times: The Legacy of Rosa Parks","Rosa Parks' simple act of defiance on Dec. 1, 1955, against racial segregation on city buses inspired the African American community of Montgomery, Alabama, to unite against the segregationists who ran City Hall. Over the course of a year, the Montgomery Bus Boycott would test the endurance of the peaceful protestors, overturn an unjust law and create a legacy of mighty times that continue to inspire those who work for freedom and justice today. A project of the Southern Poverty Law Center. Producers, Robert Hudson; director Bobby Huston. 2002. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9167"">Video/C 9167Ж"
"Mighty Times: The Children's March","In May of 1963, Martin Luther King, Jr. asked black people of Birmingham, Alabama to go to jail in the cause of racial equality. The adults were afraid to go to jail and so the school children marched and over 5000 of them were arrested. This lead President Kennedy to sponsor the 1964 Civil Rights Act which eventually to the march on Washington. Contains vintage film footage, re-stagings of some activities and interviews with some of the protesters. 2004. 40 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Short Subjects
â€¢149;International Documentary Association Award


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5138"">DVD 5138Ж"
"Miss Smith of Georgia","Portrait of the Georgia author and civil rights activist Lillian Eugenia Smith who was the first prominent white southerner to denounce racial segregation openly and to work actively against it. This program includes extensive interviews with the author as well as brief appearances by author Carson McCullers and actress Ruby Dee. Originally broadcast as a television program in 1962. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4363"">DVD 4363Ж"
"Mississippi, America","Through an examination of historical events of 1964, this program gives testimony to persistence and courage in the face of oppression, as citizens and the lawyers who volunteered to help them, confront violence, murder and government repression in Mississippi in order to win the right to vote for Afro-American citizens. Directed and written by Judith McCray. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5851"">Video/C 5851Ж"
"[Moore, Harry T.] Freedom Never Dies: The Legacy of Harry T. Moore","A documentary film exploring the life and times of a distinguished school teacher whose passionate crusade for equal rights for African Americans could not be discouraged by either the white power structure or the more cautious factions of his own movement. 2000 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8056"">Video/C 8056Ж"
"Muhammad Ali and the Negro Movement","A discussion between heavyweight champion Muhammad Ali and William F. Buckley on the draft board reversal of of its earlier determination that he was not sufficiently intelligent to serve as a result of him joining the Black Muslims. Buckley questions Ali about his refusal to be drafted, the ""Negro movement"" and other topics. Originally taped as an episode of the television program Firing Line on December 12, 1968. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2727"">DVD X2727Ж"
"The Murder of Emmett Till","The shameful, sadistic murder of 14-year-old Emmett Till, a black boy who whistled at a white woman in a Mississippi grocery store in 1955, was a powerful catalyst for the civil rights movement. Although Till's killers were apprehended, they were quickly acquitted by an all-white, all-male jury and proceeded to sell their story to a journalist, providing grisly details of the murder. Three months after Till's body was recovered, the Montgomery Bus Boycott began. Produced and directed by Stanley Nelson. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 2003. 60 min.  

â€¢149;Awards
â€¢149;American Library Association Video Round Table Notable Videos for Adults




See also:
â€¢149;Ѭ href=""#untold"">The Untold Story of Emmett Louis TillЖ 



Reviews and articles:

â€¢149;Ralph Jr., James R. ""The Murder of Emmett Till."" Journal of American History, Dec2003, Vol. 90 Issue 3, p1137-1138, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11612048&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Segall, Rebecca; Holmberg, David. ""Who Killed Emmett Till?"" Nation; 2/3/2003, Vol. 276 Issue 4, p37-40, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8942643&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Wagner, Terry. ""America's Civil Rights Revolution: Three Documentaries about Emmett Till's Murder in Mississippi (1955)."" Historical Journal of Film, Radio & Television; Jun2010, Vol. 30 Issue 2, p187-201, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50652588&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9526"">DVD 9526Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9440"">Video/C 9440Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5182"">DVD 5182Ж"
"Murder on a Sunday Morning","A documentary investigating a true tale of murder and injustice in Jacksonville, Florida. When a 15-year-old black male is arrested for the murder of Mary Ann Stephens, everyone involved in the case--from investigators to journalists--is ready to condemn him,except for his lawyer, Patrick McGuiness. McGuiness reopens the inquiry, and discovers a slew of shocking and troubling elements about the case. Most importantly, can the police be lying? A film by Jean-Xavier de Lestrade 2003. 111 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Features


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1842"">DVD 1842Ж"
"Nashville: We were Warriors (Force More Powerful: A Century of Nonviolent Conflict)","In Fall 1959, James Lawson offered free evening classes on nonviolent action to university students in Nashville with the goal of training and preparing them to desegregate the city's business district. Lawson had spent three years in India learning about Mohandas Gandhi. Now he guided his students in a study of both the history and practice of nonviolent methods--to prepare them for their ""sit-ins"" at downtown stores. Lawson's guidance helps the students endure the beatings and arrests, and lead a boycott, as they bring their stuggle for civil rights to the steps of Nashville City Hall and ultimately to the forefront of national attention. Written, produced and directed by Steve York. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7372"">Video/C 7372Ж"
