"[Kennedy, John F.] Being with John F. Kennedy.","Inside portrait of John F. Kennedy. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+587"">Video/C 587Ж"
"[Kennedy, John F.] Four Days in November","Assembled from nearly 8,000,000 feet of film, stills, snapshots and tapes, this documentary presents the assassination of John F. Kennedy according to the findings of the Warren Commission. An intimate portrait of a man and his grieving family, the film provides an in-depth look at JFK and the events surrounding the last four days of his life. Produced and directed by Mel Stuart. Originally produced in 1964. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1008"">DVD X1008Ж"
"[Kennedy, John F.] Image of an Assassination: A New Look at the Zapruder Film.","A state-of-the-art digital replication of the home movies shot by manufacturer Abraham Zapruder of the assassination of President Kennedy in Dallas on November 22, 1963, which has become one of the most important documents of the 20th century. This documentary chronicles the events leading up to the filming and the painstaking process of digitally duplicating the motion picture sequence undertaken by Zapruder, his business associates, photography experts and employees of the National Archives. The final results are an enhanced film in various sequences...including a version that is 64% wider than has been seen before. 1998. 45 min.  
Reviews and articles: 

â€¢149; Lardner, George, Jr. ""Zapruder film set for August video release."" (Abraham Zapruder accidently chronicled the assassination of John F. Kennedy) Washington Post v121 (Fri, June 26, 1998):B1, col 1, 42 col in.
â€¢149; Margolick, David. ""Owning history: does film of Kennedy assassination belong to all or to one?"" (column) New York Times v138 (Fri, Nov 25, 1988):B9(N), B20(L), col 1, 18 col in.
â€¢149; Simon, Art. ""Image of an Assassination."" (review) Cineaste v24, n1 (Winter, 1998):83 (2 pages).
â€¢149; ""The Zapruder Film."" (home video of the assassination of President Kennedy taken by Abraham Zapruder in Dallas, Texas becomes government property)(Editorial) New York Times v147 (Tue, June 23, 1998):A20(N), A18(L), col 1, 7 col in.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X419"">DVD X419Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5504"">Video/C 5504Ж"
"[Kennedy, John F.]The JFK Assassination","The latest forensic techniques shed new light on the theories surrounding Kennedy's death. Originally broadcast in 2004 on the television series Investigating history on the History Channel. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X747"">DVD X747Ж"
"[Kennedy, John F.]JFK Films","Presents the film legacy of John F. Kennedy's presidential reign through television coverage and newsreels aired between 1960 and 1963. Covers his press conferences, the space race, the announcement of the Peace Corps and other international and domestic issues of his presidency. Universal newsreels: Kennedy elected (11/10/60, 6 min.) -- Strategy talks: Kennedy confers with his Congress (12/22/60, 1 min.) -- Inauguration: Kennedy sworn in (1/23/61, 6 min.) -- Peace Corps: Kennedy outlines general program (3/13/61, 3 min.) -- Anglo-U.S. amity (4/6/61, 6 min.) -- Cosmos pioneer: Soviets orbit man in space (4/13/61, 1 min.) -- As the world watched: Spaceman hailed after U.S. triumph (5/8/61, 2 min.) -- India [visit by the first lady] (3/22/62, 2 min.) -- Kennedy on Telstar: Europe sees news conference (7/23/62, 1 min.) -- Income tax cut: Kennedy hopes to spur economy (8/13/62, 2 min.) -- Kennedy tour [of America]: Kennedy calls for U.S. lead in space (9/13/62, 4 min.) -- Kennedy tour [of America]: Kennedy inspects missile bases (12/10/62, 2 min.) -- Space tour: Kennedy inspects missile center/ Reds free professor (11/18/63, 3 min.) -- JFK Presidential press conferences: 24 highlight outakes from the first televised presidential press conferences (25 min.) -- An Answer: President addresses the men of the Second Fleet and Second Marine Division (1962, col., 30 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5959"">DVD 5959Ж"
"[Kennedy, John F.]JFK, a Presidency Revealed","A comprehensive portrait of John F. Kennedy, complete with rarely-heard recordings of JFK and Robert F, Kennedy, interviews with personal confidantes, insiders and highly-placed sources, and home videos of the Kennedy family. Includes a biography of Joseph Kennedy, Sr., father of the Kennedy dynasty. Contents: Disc 9. JFK, a presidency revealed / produced by David Taylor ; hosted by Frank Sesno -- Disc 10. Biography: JFK, a personal story ; Biography: Joseph Kennedy, Sr. : father of an American dynasty. 300 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X746"">DVD X746Ж"
"[Kennedy, John F.]The JFK Tapes: [Eavesdropping on the Cuban Missile Crisis].","The John F. Kennedy Library recently released tapes of dicussions held on October 22, 1962, debating the actions that the U.S. should take to counter the Soviet missiles based in Cuba. The Senators advocated air strikes but others thought that the preparation time needed would jeopardize U.S. security. As it turned out, the U.S. underestimated the size of the Soviet presence in Cuba. The discussions concluded just 45 minutes before President Kennedy went on national television to announce the blockade of Cuba. Moderator and interviewer, Cokie Roberts; interview with Robert S. McNamara alternates with excerpts of taped discussions between John F. Kennedy, Robert McNamara and Dean Rusk and the National Security Council and Senators Richard Russell and J.W. Fulbright. Broadcast as a Nightline program December 24, 1994. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6261"">Video/C 6261Ж"
"[Kennedy, John F.] Kennedy v. Wallace: A Crisis Up Close.","(American Experience) A film originally made in 1963 of President John F. Kennedy and the governor of Alabama, George Wallace, during the confrontation over desegregation of Alabama schools. Re-edited to include thoughts of U.S. Attorney General, Nicholas Katzenbach. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2876"">Video/C 2876Ж"
"[Kennedy, John F.] The Kennedys.","Through extensive interviews, still photographs and archival footage, film explores the building of the Kennedy legend, and the shaping of the Kennedy fortune and political dynasty by the family's patriarch, Joseph P. Kennedy. Part 1 traces the lives of Joe and Rose and their nine children, focusing particularly on Joseph Jr., John, Robert, and Edward. Part 2 focuses on the presidency of John and the political careers of Robert and Edward. The American experience. 231 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+970"">DVD 970Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2844"">Video/C 2844Ж"
"[Kennedy, John F.]Meet the Press with Tim Russert. John F. Kennedy, January 3, 1960","Introduction: Tim Russert ; moderator: Ned Brooks. John F. Kennedy talks politics and his campaign for the presidency. In this edition the Massachusetts Senator addresses matters of campaign finance, the prospect of running against Richard Nixon, the role his Catholic faith might play in the campaign ahead, the historical importance of a Democratic Party win in the upcoming election, and his respectful but firm resolve to decline the Democratic nomination for Vice President if he is not nominated for President. Kennedy also touches upon the possibility of dying in office. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X220"">DVD X220Ж"
"[Kennedy, John F.]Meet the Press with Tim Russert. John F. Kennedy, December 2, 1951","Introduction: Tim Russert ; moderator: Martha Rountree, with Ernest Lindley, May Craig, James Reston and Lawrence Spivak. In this interview Kennedy addresses government corruption, the likelihood of General Eisenhower running for President, and his own aspiration to a seat in the Senate. He also comments on U.S. relations with the Middle East and Southeast Asia. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X330"">DVD X330Ж"
"[Kennedy, John F.]Primary (1961)","A candid film covering the political campaign efforts during the 1960 Wisconsin Democratic Presidential Primary when Sen. John F. Kennedy upset Sen. Hubert H. Humphrey. Shot entirely in synchronous sound with light-weight portable equipment, the film revolutionized documentary filmmaking with its spontaneous, unobtrusive and highly intimate style. Credits: Conceived and produced by Robert Drew for Time-Life Broadcast; directed by Ricky Leacock, Don Pennebaker, Robert Drew, Al Maysles. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2112"">DVD 2112Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4839"">Video/C 4839Ж","â€¢149;Ѭ href=""http://us.imdb.com/M/title-exact?Primary+(1960)"">Information about this film from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#drew"">Ж"
"[Kennedy, John F.]Reasonable Doubt: The Single-bullet Theory and the Assassination of John F. Kennedy.","Examines the Warren commission's controversial single-bullet theory in an attempt to answer the question: was Lee Harvey Oswald John F. Kennedy's sole assassin, or were there conspirators? 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1754"">Video/C 1754Ж"
"[Kennedy, John F.]Virtual JFK","Examines whether the U.S. would have escalted the war in Vietnam if Kennedy had not been assassinated. The film employs what Harvard historian Niall Ferguson calls ""virtual history,"" assessing the plausibility of counterfactuals--""what ifs""--the outcomes they might have produced. Tracing Kennedy's presidency through rare and previously unseen archival footage offers accounts of the former president's political decisions. Extras: Theatrical trailer, Lyndon Johnson on resumption of the bombing of North Vietnam 1/31/66, Lyndon Johnson State of the Union address 1/10/67, Lyndon Johnson on the resumption of the bombing of North Vietnam 3/31/68. Director, Koji Masutani. 1009. 80 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/vjfk.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2160"">DVD X2160Ж"
