"A Festa da Moca (The Girl's Party).","Showcases how the Nambiquara people in Brazil's far northwest are using video to revive waning cultural practices. Narration in English with Nambiquara dialogue and Portuguese credits. 1988. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4288"">Video/C 4288Ж"
"The Healer in the Indigenous Communities of the Highlands of Chiapas (El curandero en los pueblos indigenas de los altos de Chiapas)","A documentary of how a Mayan healer is called upon by people in the community to cure the sick. The healer reveals his Mayan healing practices--a combination of indigenous rituals and Christianity. c2000. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM850"">Video/C MM850Ж"
"The Huichols: History, Culture, Art","The Huichols, who live in the western Sierra Madre of central Mexico, are best known for their peyote rituals, their shamanistic practices, and their colorful, intricate textiles. However, like many indigenous peoples, the Huichols have no written history. The continuation of their culture depends on the vitality of their oral traditions. Rosalio ""Chilio"" Rivera Sanches and Luis Gonzales Carrio, from the small village of Las Guayabas, are working to preserve the oral traditions and histories of their people. They share some of the history, culture, traditional tales, and art of the Huichols. Director, Ryan Noble. c1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM796"">Video/C MM796Ж"
"Ika Hands.","Shows the daily life of a small group of Ika Indians who live in the highlands of Northern Colombia who are thought to be survivors of the Mayans. They live a strenuous and isolated life in terrain extending between five and fifteen thousand feet, economically dependent on small gardens and domestic animals. A film by Robert Gardner. 1988. 58 min. 

â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/784142/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5509"">DVD 5509Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/ika-hands.html"">Description from Documentary Educational Resources catalogЖ"
"Reviews and articles:","â€¢149;Allen, Catherine. ""Ika Hands (review)"" American Anthropologist Volume 92. Issue 4. December 1990 (Pages 1105 - 1108) Ѭ href=""http://www.anthrosource.net/standardtps.aspx?doi=10.1525/aa.1990.92.4.02a01030&type=pdf"">Full-text of this article / review is available:UC users onlyЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#gardner"">Robert Gardner bibliographyЖ"
"Inca Cola","Documents how the Inca are the ""invisible"" city dwellers of modern Peru. Their ancestors created a self-sufficient agricultural society, but those skills have been lost in the migration to cities and hopeless poverty. Looks at their life in Lima and how some regard this as the center for a modern Inca revival. 1987. 30 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6873"">DVD 6873Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9947"">Video/C 9947Ж"
"Jaguar: a Yanomamo Twin Cycle Myth as Told by Daramasiwa","The richness of Yanomamo mythology is revealed by a Yanomamo storyteller. The myth is that of a Jaguar: Long ago, Curare woman tasted bitter, so Jaguar did not eat her. Curare woman hid her pregnant daughter in the roof above Jaguar's hammock, and sent Jaguar far away to hunt. One day Jaguar smelled her and smashed the daughter to the ground, killing her. Curare woman took the daughter's twin fetuses and hid them in a bark container, where they became hekura spirits. When they grew to be men and became ""aware"", they sought revenge. Through cunning and with an arrow obtained from the sky's edge, they succeeded in killing Jaguar. a film by Timothy Asch and Napoleon Chagnon. 1976. 22 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764826/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3295"">DVD X3295Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/jaguar-yanomamo-myth.html"">Description from Documentary Educational Resources catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ"
"Jane Moroita: Our Celebrations.","The filmaker, a member of the Waiapi tribe of Brazil, demonstrates the use of videotape to record and preserve the ""image"" of the Waiapi culture. Three tribal celebrations are shown with running commentary by the filmaker. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4547"">Video/C 4547Ж"
"The JVC Video Anthology of World Music and Dance. (The Americas II, Mexico, Cuba, Bolivia, Argentina)","Presents on film examples of music and dance from the Americas documented by accompanying text written by area specialists. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3541"">Video/C 3541Ж"
"Kantik'i Maishi (Songs of Sorghum).","This documentary is about the sorghum harvest celebrations that take place in Curacao and Bonaire and the changes that have taken place over the last few centuries. In English and Papiamento with English subtitles. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6185"">Video/C 6185Ж"
"The Kayapo: Out of the Forest. (Disappearing World).","Documents the opposition of the Kayapo Indians of central Brazil to the construction of a hydroelectric dam at Altamira. Includes the demonstration by 600 Kayapo against the proposed dam and their success in stopping its construction. 52 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7810"">DVD 7810Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3436"">Video/C 3436Ж"
"Keep the River on Your Right: A Modern Cannibal Tale","In 1955, Tobias Schneebaum disappeared into the depths of the Peruvian Amazon. He had no guide, no map and the vague instruction to keep the river on his right. A year later he emerged from the jungle ... naked, covered in body paint, and a modern-day cannibal. Now, 45 years after his original visit, he is reunited with the very tribesmen he both loved and who gave him nightmares for nearly half a century. Also includes footage of Schneebaum giving lectures about art and tribal homosexuality among the Asmat, a tribe in Indonesian New Guinea. Special DVD features: Deleted scenes; photo/sketch gallery with original artwork by Tobias Schneebaum; original color illustrations by Tobias Schneebaum from the children's; book ""Jungle Journey""; filmmaker biographies; Tobias Schneebaum biography. Directors, David Shapiro, Laurie Gwen Shapiro. 2000. 94 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3973"">DVD X3973Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9199"">Video/C 9199Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/keeptheriveronyourright.html"">Description from Documentary Educational Resources catalogЖ"
"The Last of the Hiding Tribes.","A record filmed over 30 years, 1967-1998. Co-Producer/cameraman, Vicente Rios; director, Adrian Cowell.","â€¢149;Pt. 1, The Fate of the Kidnapper. In 1979 the Brazilian government gave Chico Prestes a plot of land in the state of Rondonia, in the Western Amazon, in an area regularly hunted by the unknown Uru Eu Wau Wau tribe. One day Chico returned from the forest to find two sons killed and the youngest taken by the Indians. The resulting 18-year quest to determine the fate of this son highlights the Amazon as a battleground between Indians and invading colonists. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6627"">Video/C 6627Ж","â€¢149;Pt. 2, The Return From Extinction. This film tells the remarkable recent history of the hiding Panara tribe, who fled into the deepest part of the Amazon forest. Through extraordinary footage from the 1960's, this film shows Claudio Villas Boas and his team from Brazil's Indian Protection Service as they make the first attempts to contact the Panara before a planned development road exposes them to 'civilization.' In spite of Claudio's efforts after the road is built, the tribe is virtually wiped out by diseases so with the aid of his brother Orlando, Claudio manages to fly 79 survivors out to the Xingu National Park. Now, after 20 years, the Brazilian government has recognized the Panara's claim to their ancestral homeland, and they are going back home. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6628"">Video/C 6628Ж","â€¢149;Pt. 3, Fragments of People. In 1983 four members of the Ava-Canoeiro tribe were contacted by a settler in the Serra de Mesa and taken into care by Brazil's Indian Agency. When the only woman of child-bearing age in this small remnant group gave birth to twins, the Indian Agency's Department for Unknown People began a search for another group of Ava-Canoeiro, rumored to be out in the scrubland, to provide potential mates for the two children so the tribe would not be doomed to extinction. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6629"">Video/C 6629Ж"
"Little Injustices (Odyssey series)","Anthropologist Laura Nader compares the resolution of everyday legal complaints as conducted in a small Zapotec Indian village and in the United States. Studies are based on a 10-year study of 5000 consumer complaints. She discusses the legal procedures and remedies, and comments on the problems of impersonal law. 59 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9277"">DVD 9277Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+273"">Video/C 273Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/little-injustices.html"">Description from Documentary Educational Resources catalogЖ"
"Magical Death.","The film is a vivid portrayal of shamanic activity, as well as an exploration of the close connection between politics and shamanism in Yanomamo culture. Directed and narrated by Napoleon A. Chagnon 30 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764906/"">View online (UCB users only)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3725"">Video/C 3725Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/magical-death.html"">Description from Documentary Educational Resources catalogЖ"
"A Man and His Wife Weave a Hammock: Moawa and Daeyama Make a Hammock.","In this film about the Yanomamo Indians who live near the headwaters of the Orinoco River in Southern Venezuela, a Yanomama Indian headman weaves a hammock while his wife and baby watch. Producers, Timothy Asch, Napoleon A. Chagnon. Originally produced as motion picture by Pennsylvania State University in 1973. 9 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764914/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3422"">Video/C 3422Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/man-and-wife-weave-hammock.html"">Description from Documentary Educational Resources catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ"
"A Man Called Bee: Studying the Yanomamo","Follows anthropologist Napoleon Chagnon as he collects anthropological field data among the Yanomamo Indians of southern Venezuela. Includes considerable information about the Yanomamo, such as their system of kinship ties, their religious beliefs and ceremonies, and the growth and fissioning of their widely scattered villages. 1975. 42 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764390/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9949"">Video/C 9949Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/man-called-bee.html"">Description from Documentary Educational Resources catalogЖ"
"Reviews and articles:","â€¢149;Mead, Margaret. ""A Man Called Bee."" American Anthropologist Volume 78, Issue 4, Date: December 1976, Pages: 950-950 Ѭ href=""http://www3.interscience.wiley.com/cgi-bin/fulltext/122422413/PDFSTART"">Full-text of this article / review is available:UC users onlyЖ"
"Mapuche: ""People of the Earth""Ж","Documentary on the history of the Mapuche people of Chile told through archival photographs and the testimonies and experiences of the elders and Mapuche youth. The focus is on the struggle for the preservation of the Mapuche culture, their focus on environmentalism, and their current day efforts to preserve their cultural heritage. Video production, Leila Salazar and Ariel López. Written, produced and directed by Regina Harrison. A project in collaboration with Pachamama Conservation and Mapuche communities of southern Chile."" -- Closing credits. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2005? 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7048"">DVD X7048Ж"
"See also:","â€¢149;Ѭ href=""#ragin"">Ragiñ Epu Mapu: Voices of the Elders and the YouthЖ"
