"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"The Borinqueneers","A documentary on the all-Puerto Rican 65th Infantry Regiment, the only all-Hispanic unit in U.S. Army history. The film focuses on the establishment of the Regiment and on their contributions during the Korean War through testimony by the regiment's veterans and rare archival footage. Written, produced and directed by Noemi Figueroa Soulet. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8605"">DVD 8605Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Britain at War: The First Days","The first days / producer: Alberto Cavalcanti ; directors: Humphrey Jennings, Harry Watt, Pat Jackson (1939, 23 min.) --The front line / director: Harry Watt (1940, 6 min.) -- Squadron 992 / producer: Alberto Cavalcanti ; director: Harry Watt (1940, 26 min.) First days: Shows many actual and some reconstructed scenes of air raid precautions, military training and evacuations during the first days of the war. Front line: For three months the town of Dover had been the frontier target for the Reich. There was only one hotel where the American correspondents stayed to record the fall of Britain. Squadron 992: A compelling drama-documentary about the training of a balloon squadron and its first assignment to the Forth Bridge, which had just been unsuccessfully raided. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6218"">DVD 6218Ж","See also:","â€¢149;Aldgate, Anthony. Britain can take it : the British cinema in the Second World War 2nd ed. Edinburgh : Edinburgh University Press, 1994. (Main Stack D743.23.A43 1994; Moffitt D743.23.A43 1994; PFA PN1995.9.W3.A42 1994)","â€¢149;Chapman, James. The British at war: cinema, state, and propaganda, 1939-1945 N.Y.: I.B. Tauris Publishers; New York, N.Y.: Distributed by St. Martin's Press, 1998. Cinema and society. (Main Stack D743.23.C45 1998)","Peace & Conflict Studies","General and MiscellaneousЖ"
"Britain at War: Under Fire","The story of an air communique / Ministry of Information (1940, 7 mins.) -- Britain can take it / directors: Harry Watt, Humphrey Jennings (1940, 9 min.) -- Britain at bay / commentary written and spoken by J.B. Priestley (1940, 8 min.) -- Men of the lightship / producer: Alberto Cavalcanti ; director: David MacDonald (1940, 25 min.) -- Christmas under fire / director: Harry Watt (1941, 10 min.) Story of an air communique: Made for the Ministry of Information to show how accurately the figures for destroyed enemy aircraft were compiled and checked. Britain can take it: American journalist Quentin Reynolds presented this despatch from London that gave Roosevelt the kind of material he needed to swing U.S. popular opinion behind Britain in the war. Britain at bay: Nazi Germany has swallowed Czechoslovakia, invaded Poland and Norway, overrun Holland and Belgium. The French government had given in. Britain was alone, at bay... Men of the lightship: Reconstruction of events surrounding the Nazi bombing of the East Dudgeon lightship and the fate of those who manned it. Christmas under fire: Quentin Reynolds second film despatch from London to America shows Christmas 1940, the year of the blitz. 

Related web sites:
â€¢149;Ѭ href=""http://www.archive.org/details/LondonCanTakeIt"">Watch Britain Can Take It onlineЖ (via the Internet Moving Image Archive)



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6219"">DVD 6219Ж","See also:","â€¢149;Aldgate, Anthony. Britain can take it : the British cinema in the Second World War 2nd ed. Edinburgh : Edinburgh University Press, 1994. (Main Stack D743.23.A43 1994; Moffitt D743.23.A43 1994; PFA PN1995.9.W3.A42 1994)","â€¢149;Chapman, James. The British at war: cinema, state, and propaganda, 1939-1945 N.Y.: I.B. Tauris Publishers; New York, N.Y.: Distributed by St. Martin's Press, 1998. Cinema and society. (Main Stack D743.23.C45 1998)","Peace & Conflict Studies","General and MiscellaneousЖ"
"Britain Can Take It (aka London Can Take It)(1940)","Directors: Harry Watt, Humphrey Jennings. American journalist Quentin Reynolds presented this despatch from London that gave Roosevelt the kind of material he needed to swing U.S. popular opinion behind Britain in the war. Britain at bay: Nazi Germany has swallowed Czechoslovakia, invaded Poland and Norway, overrun Holland and Belgium. The French government had given in. Britain was alone, at bay... Men of the lightship: Reconstruction of events surrounding the Nazi bombing of the East Dudgeon lightship and the fate of those who manned it. Christmas under fire: Quentin Reynolds second film despatch from London to America shows Christmas 1940, the year of the blitz. 9 min. ; also on  

Related web sites:
â€¢149;Ѭ href=""http://www.archive.org/details/LondonCanTakeIt"">Watch Britain Can Take It onlineЖ (via the Internet Moving Image Archive)



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6219"">DVD 6219Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1279"">DVD 1279Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5025"">Video/C 5025Ж","See also:","â€¢149;Aldgate, Anthony. Britain can take it : the British cinema in the Second World War 2nd ed. Edinburgh : Edinburgh University Press, 1994. (Main Stack D743.23.A43 1994; Moffitt D743.23.A43 1994; PFA PN1995.9.W3.A42 1994)","â€¢149;Chapman, James. The British at war: cinema, state, and propaganda, 1939-1945 N.Y.: I.B. Tauris Publishers; New York, N.Y.: Distributed by St. Martin's Press, 1998. Cinema and society. (Main Stack D743.23.C45 1998)","â€¢149;Cull, Nicholas John. ""London Can Take It"": British Propaganda and the Blitz, September to December 1940."" In: Selling war : the British propaganda campaign against American ""neutrality"" in World War II / Nicholas John Cull. New York ; Oxford : Oxford University Press, 1995. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10086930"">Full text available onlineЖ [UCB users only]; Print: Moffitt D810.P7 G7248 1995)","â€¢149;Reynolds, Quentin James. Britain can take it; based on the film. New York, E.P. Dutton and company, inc., c1941. (MAIN: D760.8.L7 R48)","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#jennings"">Humphrey Jennings bibliographyЖ","Peace & Conflict Studies","General and MiscellaneousЖ"
"Calling Tokyo: Japanese American Radio Broadcasters During World War II","Documentary about a group of Japanese Americans who were recruited by the British Political Warfare Mission and the U.S. Office of War Information to serve as hosts of Japanese-language radio propaganda broadcasts from Denver during WWII. c2002. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM622"">Video/C MM622Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Calling America: Axis WWII Radio Propaganda [Sound recording]","Contains German and Italian World War II propaganda radio broadcasts. Contents: Station D.E.B.U.N.K. (1:17) -- Robert H. Best 420909 (4:10) -- Butchers / Ezra Pound (0:27) -- Paul Revere (Douglas Chandler) 410909 (15:16) -- Midge at the mike (Mildred Gillars AKA Axis Sally) 430518 (11:19) -- Power / Ezra Pound (12:50) -- Vision of invasion (infamous D-Day fantasy) 440511 / Axis Sally (22:17) -- Ezra Pound speakin' (0:02). 67 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+210"">Sound/D 210Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Cameramen at War. (1943)","Compiled by Len Lye. A tribute to the cameramen of the British military film units and the newsreel companies that sent back front-line reports. Most of the film shown is of World War II, with special emphasis on the European and North African combat areas. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5027"">Video/C 5027Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"[Capra, Frank] Frank Capra World War II Documentaries","SEE:

â€¢149;Ѭ href=""#hereisgermany"">Here Is GermanyЖ
â€¢149;Ѭ href=""#knowyourenemy"">Know Your Enemy - JapanЖ
â€¢149;Ѭ href=""#negrosoldier"">The Negro SoldierЖ
â€¢149;Ѭ href=""#tunisianvictory"">Tunisian VictoryЖ
â€¢149;Ѭ href=""#whywefight"">Why We Fight seriesЖ

","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Combat Film. (American Cinema; 6).","Historians, directors and military leaders describe the evolution of the World War II combat film, the rise of the Vietnam film, the influence of factual newsreel documentaries on fiction film genre, and the narrative tradition linking such films as Bataan (1943) and Platoon (1968). 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3714"">Video/C 3714Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Commanders","â€¢149; Douglas MacArthur, General of the Army U.S.A. NRLF  pt. 1-pt. 2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+459"">Video/C 459Ж","â€¢149; Dwight D. Eisenhower, General of the Army NRLF ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+457"">Video/C 457Ж","â€¢149; Erwin Rommel, Field Marshal German Army NRLF B 4 175 256","â€¢149; Georgi Zhukov, Marshal of the Soviet Union NRLF B 4 175 262","â€¢149; Isoroku Yamamoto, Grand Admiral, Imperial Japanese Navy NRLF ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+463"">Video/C 463Ж","â€¢149; Sir Arthur ""Bomber"" Harris, Marshal of the Royal Air Force NRLF B 4 175 261","â€¢149; Sir William Slim, Field Marshal, British Army NRLF 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+460"">Video/C 460Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Corregidor: Fortress of Courage","Through archival footage revisits the Battle of Corregidor and the battle in the Philippines during World War II. 2000. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9501"">Video/C 9501Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"D-Day: 24 Hours[Sound Recording]","Reporters: Bob Trout, Edward R. Murrow, Herbert M. Clark. Contains CBS radio broadcasts of the unfolding Allied invasion on the northern coast of France through the early morning hours of June 6, 1944, the official public annoucement by the U.S. government of the Allied invasion, followed by a flood of reports from correspondents, some on the scene. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+211"">Sound/D 211Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"December 7th: the Pearl Harbor Story","SEE Ѭ href=""#ford"">John Ford WWII DocumentariesЖ","Peace & Conflict Studies","General and MiscellaneousЖ"
"Desert Victory (1943)","Directed by Captain Roy Boulting. Documents the British Eighth Army's smashing victory at El Alamein in Nov. 1942, and its triumphant advance across the desert to Tripoli. 1943. 62 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.archive.org/details/DesertVictory"">Watch this film onlineЖ (via the Internet Moving Image Archive)




â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Features



Reviews and articles:

â€¢149;Agee, James. ""Films"" Nation; 3/25/1944, Vol. 158 Issue 13, p373-374, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=13321675&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kuhn, Annette. ""'Desert Victory' and the People's War."" Screen 1981 22: 45-68 Ѭ href=""http://screen.oxfordjournals.org/cgi/reprint/22/2/45"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;McDonald, Neil. ""Authenticity and Re-enactment."" Quadrant Magazine; Oct2005, Vol. 49 Issue 10, p74-77, 4p Ѭ href=""http://go.galegroup.com/ps/i.do?&id=GALE%7CA137671640&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rollins, Peter. ""Document and Drama in Desert Victory."" Film & History, May1974, Vol. 4 Issue 2, p11-13, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=16877615&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5802"">DVD 5802Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5027"">Video/C 5027Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Die Deutsche Wochenschau [Nazi newsreels]","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/deutschewochenschau.html"">separate listing of individual installmentsЖ","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Double Headed Eagle: Hitler's Rise to Power, 1918-1933","Charts the stealthy rise of the Nazi Party in the wake of World War I, as witnessed from the perspective of a neutral bystander. Rather than offering a contemporary interpretation of history, the film allows the disturbing saga to unfold on its own terms using footage from newsreels, home movies and extracts from musicals and documentaries from 1918-1933 to illustrate the end of the Weimar and the rise of Adolf Hitler and national socialism in Germany. 1973. 86 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5809"">DVD 5809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7668"">Video/C 7668Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
