"Inside Hawaiian Volcanoes","Documents volcanic activity on the island of Hawaii, going beneath the beauty of surface eruptions to the deep underground where you will learn how Hawaiian volcanoes actually work. In addition to closeups of lava fountains and flows on both land and under the sea, provides history of the Hawaiian Volcano Observatory and cutaway views and transparent models of volcanoes to explain the most current interpretations of volcanic activity. Includes views of scientists at work plus early footage of pioneer volcanologist Thomas A. Jaggar, founder of the Hawaiian Volcano Observatory. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8829"">Video/C 8829Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Inside Hurricane Katrina","Hurricane Katrina's path and power were known and its arrival was also known. Yet, somehow, when it slammed into the Louisiana coast with Category 4 winds and an equally strong storm surge, no one was prepared for the chaos it unleashed. Using comprehensive analysis of events, hours of government audio tapes, and personal interviews, sheds new light on the fateful decisions of those in charge and the struggles of those fighting to survive its impact. c2005. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5530"">DVD 5530Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Journey to a Thousand Rivers.","Overviews the eighteen-month explorations of Jacques Cousteau and teams of scientists-adventurers who braved the uncompromising heights and recesses of Amazonia to discover how plants, animals, and men survive in the water-dominated ecosystem. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2448"">Video/C 2448Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Journey to a Thousand Rivers.","Features exceptionally close and spectacular footage of the processes that occur during an eruption of Kilauea, one of the world's most active volcanoes. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4188"">Video/C 4188Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Katrina Experience. Disc 1, A Compilation of Short Films","An eye in the storm (USA, 2006, 20 min.) / directed by Neil Alexander -- Still standing (USA, 2006, 7 min.) / directed by Paola Mendoza -- New Orleans furlough (USA, 2006, 10 min.) / directed by Amir Bar-Lev -- After Katrina: rebuilding St. Bernard Parish (USA, 2006, 22 min.) / directed by Adam Finberg. Eye on the storm: A stunning video diary offering up first person accounts that go way beyond the television coverage, beginning from the day the hurricane barreled its way into the lives of New Orleans' residents through their struggles to make sense of the aftermath. Still standing: A filmmaker comforts her Columbian grandmother as they examine the wreckage of her home in Waveland, Mississippi after the hurricane. The vulnerability of the foreign and the elderly is poignantly revealed, as well as this grandmother's surprisingly indomitable spirit. New Orleans furlough: A member of the National Guard returns from Iraq and sees in New Orleans' devastation a new mission. But his personal demons make him as dysfunctional as our own government was in coping with the tragedy. After Katrina: rebuilding St. Bernard Parish: A sensitive elegy to a working-class community's destroyed neighborhood and its passionate commitment to rebuild. We are offered intimate views of the nitty-gritty challenges that confront its residents. 2006. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6048"">DVD 6048Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Katrina Experience. Disc 2, Desert Bayou","During Hurricane Katrina, without their knowledge, nearly 600 African Americans were airlifted to the almost entirely white state of Utah. This film seeks to examine whether two cultures can come together in a time of utter chaos, or whether their differences will prove too great a challenge to overcome. In their own words, evacuees tell how they survived the storm of the century only to end up at a military installation in the deserts of Utah. 2006. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6049"">DVD 6049Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Katrina Experience. Disc 3, New Orleans Music in Exile","Like their neighbors, the legendary New Orleans music community was devastated by Hurricane Katrina and its aftermath. Music documentarian Robert Mugge creates an emotional portrait of horror, heartbreak, and hope as the musicians who lived through the disaster pick up the pieces and try to rebuild their lives. New Orleans artists comment on how broken levees, flood, looting, and black mold wreaked havoc on music and life in this colorful city. Directed by Robert Mugge. 2006. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6050"">DVD 6050Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Katrina Experience. Disc 4, Tim's Island","On August 29, 2005, when Hurricane Katrina hit the Gulf Coast, sixteen people, seven dogs and eight cats took shelter in Tim's loft in an old dairy in New Orleans. When the levees broke, they found themselves surrounded by eight feet of water with a clear view of others stranded and access to news reports of the dire circumstances at the Superdome -- meanwhile, they had to find a way to survive. A wry study of group behavior under severe stress as Tim's houseguests cope with survival. 2006. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6051"">DVD 6051Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Kilauea: Close Up of an Active Volcano","Features exceptionally close and spectacular footage of Kilauea Volcano in full eruption. It follows the current eruption from its start in 1983 to its destruction of the Wahaula Visitor Center in 1989, the town of Kalapana in 1990, Kamoamoa in 1992, and then more of the coastline in 1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8827"">Video/C 8827Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Kilauea] Winter 2002 eruption update: A Firsthand Account of the Current Eruption of Kilauea Volcano","During an eruption, anything can happen. You must be acutely aware of changes; changes in wind direction, changes in fountain height and shape, changes in heat. In your mind you keep asking: Can I still get out the way I came in? What do I do...if it breaks out behind me, if the wind shifts, if the forest ignites...?"" Through the continuing eruptions of Kilauea, volcanologists present up-close and personal accounts of what it's really like to be in the center of volcanic activity as they go about their research. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8826"">Video/C 8826Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Killer Hurricane: Anatomy of Katrina","Taking viewers inside the worst natural disaster in recent American history, this program reconstructs major events that unfolded prior to, during, and in the aftermath of Hurricane Katrina's landfall. Beginning with the National Hurricane Center's efforts to track the storm, the video illustrates Katrina's merciless path across the Gulf Coast region in chilling detail. Compelling, on-the-scene accounts from survivors in the hardest-hit areas - and exclusive interviews with federal and state authorities, including FEMA officials - create a comprehensive picture of Katrina's tragic effects on infrastructure, economic conditions, and human lives. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2005. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8886"">DVD 8886Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Land of the Sleeping Mountains (Making of a Continent ).","Presents a visit to the Great Basin to show its natural beauty and to describe the tectonics and other forces in its geological history. Includes animated sequences. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1275"">Video/C 1275Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Lechuguilla Cave: The Hidden Giant","Join 20th century explorers as they descend 1,500 feet down into the realm of a newly discovered cave to spend 36 hours below the desert of southern New Mexico in Carlsbad Caverns National Park. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8852"">Video/C 8852Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Living Machine (Planet Earth ; 1).","Plate tectonics, one of the most important discoveries of the 20th century, is explored by world-renowned scientists. They explain current theories about the formation of the earth's continents, oceans and climate, and examine the earth's relationship to the sun and other planets. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5720"">Video/C 5720Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series49.html#"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Living Planet: A Portrait of the Earth.","Host: David Attenborough. Contents: 1. Building of the earth -- 2. Frozen world -- 3. Northern forests -- 4. Jungle -- 5. Seas of grass -- ep. 6. Baking deserts -- 7. Sky above -- 8. Sweet fresh water -- 9. Margins of the land -- 10. Worlds apart -- 11. Open ocean -- 12. New Worlds. 12 videotapes, approx. 60 min each. -6061","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6050"">Video/C 6050Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series49.html#"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]
","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Magnetic Storm","On March 13, 1989, the lights went out across Canada and the eastern seaboard of the United States. One of the most serious power grid failures in American history was caused by a magnetic storm. Here Nova explores the Earth's magnetic field which has been weaking dramatically over the last few decades, intriguing scientists across the globe. Travel from Hawaii's molten lava flows to the mountains of Oregon and into the far reaches of outer space for a charged look at Earth's magnetic history and potentially deadly future. 2003. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4990"">DVD 4990Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Mapping the Weather (Blue Revolution ; 8).","Discusses ways to measure weather and efforts made to forecast it, along with examining economic and human effects. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2421"">Video/C 2421Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Message in the Rocks. (NOVA)","Delves into the mystery of how our planet was formed and how it evolved into its present structure. Examines how clues to the earth's origins may be found in meteorites found in fossils in the Antarctic dating back 3.5 billion years and in masses of ancient bacteria found at Mt. St. Helens. 1981. 3/4"" UMATIC. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+517"">Video/C 517Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Modifying the Weather: The Case of the Man-made Desert (Climate & Man; 4).","Shows the effect of migration in the Sahel in changing regional climate; the tomorrow-be-damned policy of water usage in Arizona; and the drastic miscarriage of good intentions in Central Asia, where the efforts to irrigate the desert turned into the worst climatic disaster in the history of the Soviet Union. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2404"">Video/C 2404Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
