"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"Crimson Gold (Talaye sorkh) (Iran, 2003)","Director Jafar Panahi; written by Abbas Kiarostami. This is a story of Hussein, a humble pizza deliveryman who feels continually humiliated by the injustices he sees all around him. When his friend Ali finds a receipt for a stranger's necklace purchase, Hussein is stunned by its exceptionally high cost. He knows that his pitiful salary will never be enough to afford such a luxury. Soon after, he and Ali are refused entry to an uptown jewelry store because of their scruffy appearances; his rage over this slight sets off a series of events. But, Hussein will taste the luxurious life for one night before his deep feelings of humiliation push him over the edge. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3487"">DVD 3487Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0371280/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Iran and IraqЖ"
"â€¢149;Combs, Richard. ""Crimson Gold."" Film Comment, Jan/Feb2004, Vol. 40 Issue 1, p73-74, 2p, Ѭ href=""http://proquest.umi.com/pqdweb?did=572401211&sid=3&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Garcia, Maria. ""Crimson Gold."" Film Journal International, Jan2004, Vol. 107 Issue 1, p41-42, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=11947062&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Hamid, Rahul. ""Crimson Gold."" Cineaste, Summer2004, Vol. 29 Issue 3, p49-57, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=13588114&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Klawans, Stuart. ""The Hunt for Hussein."" Nation; 2/2/2004, Vol. 278 Issue 4, p32-34, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11984965&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lane, Anthony. ""Crimson Gold."" New Yorker, 1/26/2004, Vol. 79 Issue 44, p17-18, 1/8p","â€¢149;Niazi, Sarah. ""Urban Imaginations And The Cinema Of Jafar Panahi."" Wide Screen Vol 1, Issue 2, June 2010 Ѭ href=""http://widescreenjournal.org/index.php/journal/article/viewArticle/59/83"">Full-text of this article / review is available:Ж","Iran and IraqЖ"
"The Cyclist (Bicycleran) (Iran, 1989)","Writer, director, and editor, Muhsin Makhmalbaf. Nazim, formerly a cyclist, but now a lowly Afghan guest worker in Iran, must overcome many obstacles in his attempt to ride a bicycle continuously for seven days and nights, in order to obtain money to pay for medical care for his desperately ill wife. ""Made between The Peddler and Marriage of the Blessed, this 1989 Iranian feature by the highly talented Mohsen Makhmalbaf, a filmmaker comparable in some ways to Martin Scorsese, follows the exploitation of an Afghan refugee who embarks on a bicycle marathon in order to raise money for his wife's medical expenses. A searing expressionist work about man's inhumanity, filmed in a hypnotic and feverish style. With Moharram Zaynalzadeh and Esmail Soltanian."" [Jonathan Rosenbaum, Ѭ href=""http://onfilm.chireader.com/MovieCaps/C/CY/02356_CYCLIST.html"">The Chicago ReaderЖ] 75 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3385"">DVD 3385Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1716"">vhs 999:1716Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0092651"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"Daughters of the Sun (Dokhtaran khorshid) (Iran, 2000)","Director Maryam Shahriar. Amanagol, the daughter of a poor rural family in Iran, becomes Aman when her father shaves her head, disguises her as a boy, and dispatches her to another village to work weaving carpets. Her secret is jeopardized when a co-worker falls in love with her. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3330"">DVD 3330Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0259265"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Day Break (Dam e sobh) (2006)","Directed by Hamid Rahmanian. Cast: Hossein Yari, Zabi Afshar, Hoda Nasseh, Atash Taghipour, Maryan Amirjallali. In Iran, capital punishment is carried out according to Islamic law, which gives the family of the victim ownership of the offender's life. Day Break, based on a compilation of true stories and shot inside Tehran's century-old prison, revolves around the imminent execution of Mansour, a man found guilty of murder. When the family of the victim repeatedly fails to show up on the appointed day, Mansour's execution is postponed again and again. Stuck inside the purgatory of his own mind, he waits as time passes on without him, caught between life and death, retribution and forgiveness. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6318"">DVD 6318Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0477607/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"The Day I Became a Woman (Roozi keh zan shodam) (Iran, 2000)","Director, Marziyeh Meshkini; script, Mohsen Makhmalbaf. A drama revolving around three portraits of women at three stages of life in Iran: A nine-year-old girl told she can no longer play with boys because she is now a ""woman"", a young woman who enters a bicycle race against her husband's wishes, and an old woman who gains money and the freedom to do what she wishes with it. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4688"">DVD 4688Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0260332/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"â€¢149;Awards","â€¢149;Venice Film Festival - Best First Film; UNESCO Award","Iran and IraqЖ"
"Reviews and articles:","â€¢149;Langford, Michelle. ""Allegory and the Aesthetics of Becoming-Woman in Marziyeh Meshkini's The Day I Became a Woman."" Camera Obscura, Jan2007, Vol. 22 Issue 64, p1-41, 42pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=24910682&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Iran and IraqЖ"
"Delbaran (Iran / Japan, 2001)","Director, Abolfazl Jalili. Cast: Kaim Alizadeh, Rahmatollah Ebrahimi, Hossein Hashemian, Ahmad Mahdavi. Young Kaim drifts to the Delbaran crossing on the Afghan-Iran border, finding work at a coffee shop frequented by truck drivers. As we watch Kaim run from one task to another day after day, we soon realize that he is being cheated out of his childhood. Based on a story by Reza Saberi. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1399"">DVD X1399Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0293082/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Reviews and articles:","â€¢149;Dönmez-Colin, Gönül. ""Abolfazl Jalili: Treading the Thin Line: Fiction as Documentary."" In: Cinemas of the other : a personal journey with film-makers from the Middle East and Central Asia / Bristol, UK ; Portland, OR, USA : Intellect, c2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10120743"">Full text available onlineЖ [UCB users only]; Print: Moffitt PN1993.5.M638 D66 2006)","Iran and IraqЖ"
"Deserted Station (Istgah-Matrouk)(Iran, 2002)","Directed by Alireza Raisian. Cast: Leila Hatami, Nezam Manouchehri, Mehran Rajabi, Mahmoud Pak Niyat. A photographer and his young wife are stranded in a remote village after their car breaks down. The only adult inhabitant leaves with the photographer to find help, leaving the woman to teach the village children, whose parents are nowhere to be found. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3411"">DVD X3411Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0333645/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Five: 5 Long Takes Dedicated to Yasujiro Ozu (Iran / Japan / France, 2003)","Iranian filmmaker Abbas Kiarostami pays homage to Yasujiro Ozu, the brilliant Japanese filmmaker whose spare but evocative style has been a major influence on Kiarostami's work. Canny and sublime, the film is comprised of five long, apparently single takes of a beach on the Caspian Sea, all focusing on the ocean, comprised of virtually no camera movement and enveloped in rapturous natural sound. Richly poetic and shot on a hand-held DV camera, the film features five extended, apparently single-take sequences. One: The camera accompanies a piece of wood with which the waves are toying at the beach. Two: People are walking along by the seaside. Older people stop, look at the waves, then walk away. Three: Indistinct shapes on a beach in winter. A group of dogs. A love story. Four: Ducks noisily cross the frame in one direction, then the other. Five: A pond; nighttime; frogs; a chorus of sounds, then a storm, and finally dawn. Special features: 2 films: Around five: Abbas Kiarostami's reflections on film and The making of Five. In Iranian with English subtitles. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8221"">DVD 8221Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0409965/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Gabbeh (Iran, 1996)","Directed by Mohsen Makhmalbaf. A folkloric carpet (Gabbeh), picturing a man and a woman riding away on horseback, is the prized possession of an elderly nomadic couple. When they wash it a beautiful young woman emerges from the carpet to reveal its mystical secrets. With its dream-like twists this tone poem is notable for its exquisite interludes on the colors of nature with landscapes and vistas of breathtaking beauty. 75 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9150"">DVD 9150Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3064"">vhs 999:3064Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0116384"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"" gabbeh="""">See separate bibliography of reviews and articles about this filmЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"Hamoun: The Desert (Iran, 1991)","Director, Dariush Mehrjui. Cast: Khosro Shakibai, Ezatollah Entezami, H. Sersher, Bita Farahi. The story of Hamid Hamoun, an executive in a large import-export business, who also works as a part-time English instructor. He feels alienated from Iranian society, bound by its conventions yet unwilling to abide by its rigid laws. His wife wants to divorce him but is unable to do so under Islamic law. In this film, husband and wife struggle to find their own solid ground. 107 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVDX3337"">DVDX3337Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3278"">vhs 999:3278Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0099729"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Reviews and articles:","â€¢149;Dönmez-Colin, Gönül. ""Dariush Mehrjui: From Social Realism to Dramas of the Interior."" In: Cinemas of the other : a personal journey with film-makers from the Middle East and Central Asia / Bristol, UK ; Portland, OR, USA : Intellect, c2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10120743"">Full text available onlineЖ [UCB users only]; Print: Moffitt PN1993.5.M638 D66 2006)","Iran and IraqЖ"
"The Hidden Half (Nimeh-ye penhan) (Iran, 2001)","Director, Tahmineh Milani. Khosro is sent from the president's office on a fact-finding mission to Shiraz, to investigate the complaints of a female political prisoner awaiting execution. Khosro's wife Fereshteh, being of the same generation as the prisoner, decides to do something about her situation. Fereshteh writes of her own participation in the revolution of 1980, of which her husband is unaware. In his hotel room in Shiraz, Khosro begins to read his wife's memoirs the night before he is to visit the prisoner. 108 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1846"">DVD 1846Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3293"">vhs 999:3293Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0277925"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Reviews and articles:","â€¢149;Azimi, Fakhreddin. ""The hidden half (Tahmineh Milani): love, idealism, and politics."" In: Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler. Austin : University of Texas Press, 2011. (Main (Gardner) Stacks PN1993.5.M53 F55 2011)","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#milani"">Tahmineh Milani bibliographyЖ","Iran and IraqЖ"
"The House is Black (Khanah siyah ast)(Documentary, Iran)","Directed by Forough Farrokhzad. This film about the leprosy colony in Tabriz, Iran is a compassionate portrait of forgotten people. Straightforward yet sympathetic, the film affords dignity to its subjects, particularly through Farrokhzad's striking poem read by the poet herself. The House Is Black has heavily influenced the modern Iranian cinema of such great filmmakers as Abbas Kiarostami and Mohsen Makhmalbaf, who called it ""the best Iranian film."" It provides, in the film's own words, ""a vision of pain no caring human being should ignore."" 1962. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3529"">DVD 3529Ж","Iran and IraqЖ"
"Images from the Qajar Dynasty (Documentary. Iran, 1992)","Directed by Mohsen Makhmalbaf. A short documentary made while the filmmaker was preparing his acclaimed feature Once upon a Time, Cinema. The Qajar (aka Ghajar) family ruled Iran from 1785-1925. The film shows rare photos and early films shot at the Shah's court, along with family portraits. 18 min. (With ""School Blown Away by the Wind."") ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3529"">DVD 3529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2968"">vhs 999:2968Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0107193"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"Iran, a Cinematographic Revolution (Iran, une revolution cinematographique)","Traces the development of the Iranian film industry, which has always been closely intertwined with the country's tumultuous political history, chronicling how Iranian films reflected contemporaneous society and often presaged social change. It shows how mainstream commercial cinema served as a propaganda tool for both the monarchy and the fundamentalist religious regime, recounts the sporadic efforts of some filmmakers to reveal grimmer social realties, and the struggles against censorship and traditional cinematic formulas by such pioneers as Bahram Beyzai and Sohrab Shahid Saless and pre- and post-Islamic revolutionary 'new wave' filmmakers. A film by Nader T. Homayoun. 2006. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7189"">DVD 7189Ж","Iran and IraqЖ"
"Jiyan (Iraq/USA, 2002)","Directed by Jano Rosebiani. Cast: Kurdo Galali, Enwer Shexani, Coman Hawrami, Derya Qadir, Ehmed Salar, Nasir Hesen, Pisheng Berzinci. Five years following the infamous chemical and biological bombing of Halabja, Diyari, a Kurdish/ American good Samaritan, returns to his homeland to build an orphanage in what is left of Halabja. He meets Jiyan, a ten-year old orphan and survivor of the chemical attack doomed to live with a burn scar covering most of her right cheek. A strong bond between the two ensues and later he names his orphanage after her. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6610"">DVD 6610Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0297992/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"KandaharЖ: Journey into the Heart of Afghanistan (Safar e Ghandehar) (Iran, 2001)","Directed by Mohsen Makhmalbaf. Cast: Niloufar Pazira, Hassan Tantai, Sadou Teymouri, Hoyatala Hakimi. Inspired by the true story of Nafas, an Afghan-born Canadian journalist who returns to her homeland in a desperate attempt to reach her sister who, overcome with grief after being injured by a landmine and despairing over the Taliban's oppression of women, has vowed that she will commit suicide. Clothed in the traditional burka, Nafas enters Afghanistan where she encounters bandits, corpse-robbers, marooned exiles, overwhelmed Red Cross workers, and hordes of land-mine victims. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1616"">DVD 1616Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0283431"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
