"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"The WestЖ.","Directed by Stephen Ives; executive producer, Ken Burns.","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#burns"">See separate bibliography of reviews and articles about this filmЖ","â€¢149;1: The People.To the original Native American inhabitants, the West has been a land of myth. To the Europeans, such as Cabeza de Vaca and Coronado, the West was a ""wilderness"" to be conquered. Nearly 100 years before the American Revolution, the Pueblo people of the Southwest rose up against their European masters and drove the Spanish from their lands. Then, with America's purchase of the Louisiana Territory in 1804, Lewis and Clark set off to find the fabled Northwest Passage, as a confident young nation prepared for its own epic march across the West. 85 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4519"">Video/C 4519Ж","â€¢149;2: Empire Upon the Trails. In the early 1800's, no one knew who would control the seemingly infinite spaces of the West but hopeful Americans moved onward toward ""Manifest Destiny"", as they determined to make the West their own. Mountain men, such as Joe Meek, found more adventure than profit as they searched for furs. Missionaries such as Narcissa Whitman traveled West along with others who tried their luck on the Oregon Trail while in Mexican Texas, Sam Houston carved out his own independent republic. 85 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4520"">Video/C 4520Ж","â€¢149;3: The Speck of the Future. A history of the California gold rush which started in 1848, when a sawmill worker named James Marshall reached down into the streambed of the American River in California and discovered gold. Wild mining camps sprung up with each new strike while overnight San Francisco turned into an international city. 85 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4521"">Video/C 4521Ж","â€¢149;4: Death Runs Riot. In the 1850s, as more American pioneers poured west, they brought with them the nation's oldest, most divisive issue--slavery--and the rough frontier would supply the sparks that would ignite the Civil War. Indians would be dragged into ""the white man's war,"" while the besieged Mormons would commit the worst massacre of innocent pioneers in American history and a young writer named Sam Clemens would find adventure in Nevada's silver camps. And as the bitter Civil War drew to a close, celebrated Union heros such as George Armstrong Custer and William Tecumseh Sherman would use the tactics which had defeated the South against the Native Americans of the West. 85 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4522"">Video/C 4522Ж","â€¢149;5: The Grandest Enterprise Under God.After the Civil War Americans embarked on one of the greatest technological achievements of the age-- building the first transcontinental railroad to conquer forbidding mountains, harsh deserts and awesome distances. Railroads soon transformed the West, bringing European farmers, while cowpokes such as Teddy Blue Abbott would ride dusty cattle trails to deliver herds to railheads such as Dodge and Abilene, while buffalo hunters such as Frank Mayer would drive a magnificent animal to near extinction. 85 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4523"">Video/C 4523Ж","â€¢149;6: Fight No More Forever. By the 1870s there were only a few pockets of resistance against the nation's push to conquer the West. On the Great Plains, Sitting Bull followed his mystical visions and urged his Lakota people to fight rather than surrender their sacred Black Hills and traditional way of life. Custer's ""Last stand"" would also become, in effect, the last stand of the Sioux as a free people. In Utah, the Morman patriarch Brigham Young would be forced to choose between saving his church or sacrificing his spiritual son. Farther west, Chief Joseph of the Nez Perce would find himself helping to lead one of the most extraordinary military compaigns in American history. 87 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4524"">Video/C 4524Ж","â€¢149;7: The Greography of Hope. By the 1870s the American conquest of the West was nearly complete. In one decade, with Native Americans effectively confined to reservations, some four-and-a-half million new settlers would arrive to stake their claim to the future. Pap Singleton, an ex-slave from Tennessee, became the era's ""Black Moses,"" leading his people to the free soil of Kansas. A frail New York politician, Teddy Roosevelt, transformed himself into a rugged North Dakota rancher, and eventually, president of the United States. And as Americans tried to ""tame"" the West, the nation's greatest showman, Buffalo Bill Cody, instead offered adoring crowds his enthusiastic version of a ""Wild West""--heroic, glorious, romantic, and most of all, mythic. 87 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4525"">Video/C 4525Ж","â€¢149;8: Ghost Dance By the late 1880s, the Americans were astounded by the changes they had brought to the West. Mining towns such as Butte, Montana were now full-fledged industrial cities. Defeated militarily, Native Americans throughout the region now flocked to the call of a Paiute mystic, who offered the illusionary hope that the lost world of the buffalo could be brought back by a Ghost Dance. But its promises would be trampled in the snow and blood of Wounded Knee. In place of the great Native American cultures which once dominated the Plains was a new culture, epitomized by the Oklahoma Land Rush, in which 100,000 eager settlers lined up for a mad dash to stake out a farm and a future.60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4526"">Video/C 4526Ж","â€¢149;9: One Sky Above Us. As the 20th century neared, Americans celebrated with the World Columbian Exposition, where they were told that the frontier had closed, but in the real West, for every frontier story that ended, another one began. Some Native Americans waged a struggle to hold onto their traditions in the midst of rapid, overwhelming change, while others chose to learn the white man's ways, hoping to help their families and their tribe. In California, the emerging metropolis of Los Angeles waged yet another battle to control the arid region's most precious commodity--water. Much had changed in the West, but it continued to be what it had always been--a landscape of the imagination, the reservoir of our shared hopes and dreams, a place of both conflict and infinite possibility, and an enduring symbol of something unquestionably American. 65 min.  

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1627"">DVD X1627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4527"">Video/C 4527Ж","California and the West"
"Wet Sand: Voices from L.A. Ten Years Later","Kim-Gibson's follow-up to ""Sa-i-gu"" looks into the past and present to question how much has changed in the last ten years following the 1992 L.A. riots. Interviews with a multi-ethnic set of first-hand witnesses reveal that living conditions have deteriorated and that few remedies have been administered to the communities most stricken. 2003. 59 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.179&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM311"">Video/C MM311Ж","California and the West"
"Wonderland of California(1930)","Included in anthology Les Premiers pas du Cinema: Un Reve en Couleur (Discovering Cinema: Movies Dream in Color 6:50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4651"">DVD 4651Ж","California and the West"
"Yosemite, 1890-1990: The First 100 Years.","The early years--John Muir--Creation of Yosemite National Park--Distant beginnings--The glory of nature: Four seasons, Waterfalls, Giant Sequoias, Wildlife--Yosemite Park and Curry Co.--The new century--Ahwahnee Hotel--Wawona Hotel--Tuolumne Meadows--Hetch Hetchy--Yosemite and the imagination. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2532"">Video/C 2532Ж","California and the West"
"Yosemite","Presents a beautifully photographed award winning film of Yosemite National Park, one of America's most popular national parks. Informative narration introduces the history, geology and geography of Yosemite while the camera captures its spectacular scenic highlights. 1985. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9922"">Video/C 9922Ж","California and the West"
"Yosemite: The Fate of Heaven","Traces the conquest of the Yosemite wilderness in 1851 and examines the sharp contrast to the Yosemite of today, a national park attracting more than 3 million visitors yearly and producing 25,000 pounds of garbage daily. Emphasis is on the impact of man on Yosemite and the conflict between preserving the area and providing access to the public. Producer/photographer, Jon Else ; writer, Jon Else, Michael Chandler; editor, Michael Chandler; music Todd Boekelheide. c1989. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/yos.html"">Description from Bullfrog Films catalogЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#else"">See separate bibliography of reviews and articles about this filmЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4694"">Video/C 4694Ж","California and the West"
"Zoot Suit Riots","Racial tensions between the Anglo and Mexican American communities in Los Angeles, California erupted into violence after the conviction of Henry ""Hank"" Leyvas and seventeen other Mexican American youths for the murder of Jose Diaz in what was perceived as an unfair trial in 1943. Lorena Encinas, a witness to the murder, kept the real killer's identity a secret until the end of her life. Prominent members of the Los Angeles community worked to fund an appeal for the defendents, even as battles between unruly US Naval personnel and Mexican Americans rocked L.A.'s barrios. Surviving family members of the seventeen convicts, riot witnesses and members of the Sleepy Lagoon Defense Committee tell the story of the riots, which is highlighted by photographs of the riots, the trial and their participants.Originally broadcast as an episode of the television program The American Experience. 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9050"">Video/C 9050Ж","
Documentaries About San Francisco and the Bay AreaЖ
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#Fairs"">World's Fair footage (San Francisco Fairs, 1915 and 1939)Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/SixtiesVid.html"">1960s videographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#panthers"">Black Panther PartyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/FSM.html"">The Free Speech MovementЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/SixtiesVid.html"">1960s videographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html"">Beat Generation videographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/GayVid.html"">Gay, Lesbian, Bisexual, Transgender, and Intersexual StudiesЖ","California and the West"
"A.k.a. Don Bonus.","This documentary is a self-portrait of a young Cambodian immigrant growing up in San Francisco. Shot by Sokly Ny himself, it shows his struggles to graduate and survive his complicated life during his senior year of high school. Produced by Spencer Nakasako. 55 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/donbonus.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/6"">Center for Asian American Media catalog descriptionЖ



Reviews and articles:
â€¢149; O'Connor, John J. ""P.O.V.; 'A k a Don Bonus.'"" (television program reviews) New York Times v145 (Tue, June 25, 1996):B3(N), C18(L), col 2, 16 col in.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8275"">DVD 8275Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4390"">Video/C 4390Ж","California and the West"
"Alcatraz Is Not an Island","This program tells the story of the American Indian occupation of Alcatraz Island in San Francisco Bay which began in 1969 and lasted 19 months. The documentary interweaves archival footage and contemporary commentary to examine how this historic event altered American government Indian policy and programs, and how it forever changed the way Native Americans viewed themselves, their culture and their sovereign rights. c2002. 58 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/alcatraz_is_not_an_island"">Description from Berkeley Media LLC catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9394"">Video/C 9394Ж","California and the West"
"Alcatraz, 30th Anniversary Celebration","Introduction / Adam Fortunate Eagle -- Pomo Dancers and singers / Pat Lincoln, Doug Duncan, Lanny Pinola -- Opening commentary / Millie Ketchesawno, Richard Moves Camp -- Honor song for Alcatraz warriors / All Nations Northern Drum -- Guest speakers and speeches by veterans of the Alcatraz occupation / Dennis Banks, Dennis Jennings, Arigon Starr, John Whitefox, Tolo, Shashine Little Feather, Charlie Hill, Floyd Red Crow Westerman -- Music by Ulali.
Coverage of a 30th anniversary celebration of the occupation of Alcatraz Island by American Indian political activists, with commentary by participants who took part in the occupation in 1969 and current American Indian activists. Held on Alcatraz Island, California on October 23, 1999. 153 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6743"">Video/C 6743Ж","California and the West"
"Amazing: The Rebuilding of the MacArthur Maze","Documents the rebuilding of a key connector in MacArthur Maze Freeway near the San Francisco-Oakland Bay Bridge from the perspectives of all the main players. Includes a wide variety of news and archival footage of the entire 26-day process beginning with the fire that melted and collapsed the structure and an animated depiction of the gasoline tanker truck which overturned and created the fireball. Producer, director, David L. Brown ; editors, David L. Brown, Steven Baigel. 2007. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X753"">DVD X753Ж","California and the West"
"Bayou by the Bay","Documentary on the San Francisco Bay Area's Cajun community. Features music performances by Cajun artists. Produced by Glenn Switkes and Hal Rowland. 1980. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+660"">Video/C 660Ж","California and the West"
"The Beach","This exceptional documentary portrays the history of San Francisco's North Beach in the 1950s, focusing on the artists, writers, and ""Beat"" hipsters who made ""The Beach"" legendary. The artists who came to The Beach rejected conformity, complacency, and mainstream morality. ""The Place"", Vesuvio's, and a galaxy of bars, coffee houses, and studios were their hangouts. They loved poetry, jazz, and jug wine, and they presaged a profound change in American cultural attitudes. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4665"">Video/C 4665Ж","California and the West"
